Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.53        251 
comp. 1      -5.9        293 
comp. 2      0.0       0.0
chi2/DOF: 0.4994
Reddening E(B-V): 0.031
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 5.15 s
Spec Norm factor: 41.3275
Spec Norm lambda: 5600.00
Mini: 2513631.8361
Mcor: 2278389.8052
++++++++++++++++++++++++++++++
Gas V= -5.90 and sigma= 293.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.51e+00
Hdelta 0.00e+00
Hgamma 9.80e-01
Hbeta 2.91e+00
Halpha 4.44e+00
[SII]6716 2.25e+00
[SII]6731 2.68e+00
[SII]4068 2.26e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.26e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.37e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.59e+00
[OI]6300d 1.61e+00
[NII]6583d 5.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.55711         0.07305         0.07995     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         1.49285         0.08170         0.08943     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
