Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.21        239 
comp. 1      43.5         85 
comp. 2      0.0       0.0
chi2/DOF: 0.5369
Reddening E(B-V): 0.034
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 10.67 s
Spec Norm factor: 39.3957
Spec Norm lambda: 5600.00
Mini: 1783554.2439
Mcor: 1609386.4382
++++++++++++++++++++++++++++++
Gas V= 43.53 and sigma= 84.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 9.58e-01
Halpha 7.51e-01
[SII]6716 2.32e+00
[SII]6731 1.91e+00
[SII]4068 5.61e-01
[SIII]6312 2.81e-02
[NIII]3967 7.64e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.52e-01
[HeI]5875 0.00e+00
[HeI]6678 1.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.24e+00
[OIII]5007d 1.67e+00
[OI]6300d 0.00e+00
[NII]6583d 9.36e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.47196         0.15581         0.17129     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
