Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.8        211 
comp. 1      -705        281 
comp. 2      0.0       0.0
chi2/DOF: 0.606
Reddening E(B-V): 0.075
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 10.48 s
Spec Norm factor: 24.5619
Spec Norm lambda: 5600.00
Mini: 1293974.5288
Mcor: 1169427.4883
++++++++++++++++++++++++++++++
Gas V= -704.69 and sigma= 281.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.14e+00
Hgamma 2.43e+00
Hbeta 0.00e+00
Halpha 0.00e+00
[SII]6716 3.52e-02
[SII]6731 0.00e+00
[SII]4068 1.80e+00
[SIII]6312 5.42e-01
[NIII]3967 0.00e+00
[HeI]4026 2.11e+00
[HeI]4143 3.91e-01
[HeI]4471 1.84e-01
[HeI]5875 7.17e-01
[HeI]6678 5.39e-01
[OIII]4363 1.18e+00
[ClIII]5517 1.41e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 8.66e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         1.55118         0.09801         0.10759     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
