Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       8.2        197 
comp. 1    -1e+03      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5509
Reddening E(B-V): 0.022
Nonzero Templates: 7 / 112
Elapsed time in PPXF: 13.42 s
Spec Norm factor: 42.3825
Spec Norm lambda: 5600.00
Mini: 2064260.9301
Mcor: 1864590.8234
++++++++++++++++++++++++++++++
Gas V= -1000.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.00e-01
Hgamma 3.92e-01
Hbeta 0.00e+00
Halpha 0.00e+00
[SII]6716 1.84e-01
[SII]6731 5.08e-01
[SII]4068 1.43e+00
[SIII]6312 2.76e-01
[NIII]3967 0.00e+00
[HeI]4026 2.23e+00
[HeI]4143 9.96e-02
[HeI]4471 3.60e-01
[HeI]5875 0.00e+00
[HeI]6678 5.25e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.92e-01
[OIII]5007d 3.65e-01
[OI]6300d 2.12e-01
[NII]6583d 3.37e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.19316         0.01132         0.01243     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.80288         0.11668         0.12484     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         3.07799         0.46417         0.48366     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.27945e-05         0.89550
    99        13.36204         7.89857         7.90405     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.69985e-05         0.89240
   108        33.95066        27.76584        27.49002     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110        16.66821        19.24757        19.29077     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        31.94507        44.49586        44.69424     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   19.06248   16.60355    2.45492
    3902.00016   17.70977   16.51019    2.45778
    3903.00067   15.69058   16.41131    2.40553
    3904.00144   13.86231   16.36592    2.34752
    3905.00247   14.92709   16.45035    2.37490
    3906.00375   14.16363   16.72325    2.36248
    3907.00529   17.24986   17.19085    2.40043
    3908.00709   19.34908   17.79640    2.38151
    3909.00914   18.32803   18.44118    2.33745
    3910.01145   19.96602   19.02238    2.36377
    3911.01402   20.15543   19.46374    2.36297
    3912.01684   17.70429   19.72558    2.35258
    3913.01992   19.73482   19.79740    2.37968
    3914.02326   22.61589   19.68498    2.41915
    3915.02686   20.84485   19.40107    2.38272
    3916.03071   17.84558   18.96276    2.28616
    3917.03482   16.16927   18.39570    2.25168
    3918.03919   17.97933   17.74205    2.29305
    3919.04381   19.47293   17.06437    2.33306
    3920.04870   17.85888   16.43542    2.34469
    3921.05384   18.28289   15.91136    2.32631
    3922.05924   16.97057   15.49984    2.27680
    3923.06489   17.12641   15.14471    2.24213
    3924.07081   17.86642   14.74244    2.22565
    3925.07698   16.33336   14.18525    2.19848
    3926.08341   13.50288   13.40795    2.18021
    3927.09010   11.85827   12.41359    2.17227
    3928.09704   12.98063   11.26874    2.15616
    3929.10425   11.75502   10.07816    2.06097
    3930.11171    8.56451    8.95724    1.91872
    3931.11943    9.61215    8.01467    1.99046
    3932.12741    7.74540    7.34484    2.06616
    3933.13565    6.54898    7.02185    2.04801
    3934.14414    5.73502    7.08865    1.95378
    3935.15290    6.26508    7.54312    1.86145
    3936.16191    6.18924    8.32885    1.85830
    3937.17118    8.26225    9.33888    1.92399
    3938.18072   11.51588   10.43564    1.99127
    3939.19051   11.55289   11.48420    2.00358
    3940.20055   11.04271   12.38985    2.02427
    3941.21086    9.46163   13.12557    2.05056
    3942.22143   12.27128   13.73465    2.16506
    3943.23225   15.51736   14.30269    2.21318
    3944.24334   14.36088   14.91072    2.17379
    3945.25468   15.46799   15.59550    2.18266
    3946.26629   15.55091   16.33917    2.21719
    3947.27815   15.35871   17.08863    2.25245
    3948.29027   17.19790   17.78484    2.27809
    3949.30266   19.51277   18.38185    2.29537
    3950.31530   20.50644   18.85138    2.25443
    3951.32820   22.20021   19.18050    2.21800
    3952.34136   22.45674   19.36784    2.27512
