Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.46        193 
comp. 1      38.9        270 
comp. 2      0.0       0.0
chi2/DOF: 0.5141
Reddening E(B-V): 0.046
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 6.48 s
Spec Norm factor: 20.2604
Spec Norm lambda: 5600.00
Mini: 882126.4989
Mcor: 795102.8902
++++++++++++++++++++++++++++++
Gas V= 38.93 and sigma= 269.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.96e-01
Hdelta 6.71e-01
Hgamma 1.25e+00
Hbeta 1.08e+00
Halpha 4.39e-01
[SII]6716 3.53e-01
[SII]6731 7.14e-01
[SII]4068 7.09e-01
[SIII]6312 2.77e-01
[NIII]3967 0.00e+00
[HeI]4026 4.18e-01
[HeI]4143 0.00e+00
[HeI]4471 5.33e-01
[HeI]5875 3.41e-01
[HeI]6678 2.38e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.58e-01
[OI]6300d 0.00e+00
[NII]6583d 4.28e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         4.17494         0.30289         0.33335     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.01562e-05         0.89200
    98        15.04264         8.07335         8.02097     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.36794e-05         0.88320
   107        33.27097        28.30378        28.02280     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110        40.20481        51.93508        52.16279     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         7.30664        11.38490        11.46008     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990    8.95026    9.06107    1.52557
    3902.00016   10.59316    9.02317    1.52748
    3903.00067   12.35526    8.97788    1.56842
    3904.00144    9.85676    8.95591    1.57721
    3905.00247   10.36700    8.99645    1.61003
    3906.00375    8.98959    9.12883    1.58574
    3907.00529    9.20056    9.35499    1.57436
    3908.00709    9.00869    9.64515    1.57912
    3909.00914   10.03285    9.94969    1.59872
    3910.01145   10.57948   10.21867    1.61288
    3911.01402    9.47338   10.41661    1.58108
    3912.01684    9.56081   10.52635    1.55900
    3913.01992   10.80594   10.54478    1.56677
    3914.02326   13.51831   10.47630    1.58706
    3915.02686    8.81965   10.32828    1.47814
    3916.03071   12.81128   10.10965    1.58036
    3917.03482   11.52451    9.83299    1.55991
    3918.03919   10.09170    9.51864    1.52843
    3919.04381    9.54926    9.19664    1.48205
    3920.04870    8.40779    8.90127    1.44173
    3921.05384    7.63240    8.65714    1.43440
    3922.05924    6.30518    8.46361    1.42707
    3923.06489    7.03067    8.28874    1.45382
    3924.07081    8.93406    8.07957    1.47488
    3925.07698    8.13159    7.78479    1.47251
    3926.08341    7.65449    7.37700    1.47813
    3927.09010    7.88864    6.86305    1.51895
    3928.09704    6.46407    6.27926    1.52317
    3929.10425    3.42386    5.67822    1.48697
    3930.11171    5.11533    5.11630    1.50573
    3931.11943    5.44722    4.64694    1.46455
    3932.12741    2.88309    4.31792    1.37500
    3933.13565    2.36931    4.16777    1.37692
    3934.14414    3.28343    4.21876    1.38830
    3935.15290    4.08155    4.46872    1.39688
    3936.16191    4.81249    4.88637    1.40263
    3937.17118    4.92075    5.41436    1.39705
    3938.18072    5.06373    5.98071    1.37630
    3939.19051    6.13123    6.51648    1.40348
    3940.20055    7.45312    6.97480    1.46710
    3941.21086    8.99847    7.34399    1.52420
    3942.22143    9.71426    7.64756    1.57061
    3943.23225    9.80282    7.92878    1.61727
    3944.24334   10.32470    8.22658    1.64862
    3945.25468   10.06431    8.55655    1.62614
    3946.26629    9.83157    8.90791    1.56720
    3947.27815   10.16274    9.25498    1.50082
    3948.29027   11.19539    9.57181    1.48464
    3949.30266   12.70772    9.83995    1.52818
    3950.31530   12.15297   10.04883    1.60051
    3951.32820   12.81592   10.19391    1.70801
    3952.34136   12.05826   10.27497    1.66455
    3953.35478   11.66929   10.29397    1.57089
    3954.36846   10.69319   10.25222    1.51600
    3955.38240    9.77516   10.14798    1.47693
    3956.39660   10.32907    9.97457    1.46916
    3957.41106   10.37345    9.71927    1.48029
    3958.42578    9.74627    9.36663    1.49818
    3959.44077    8.17237    8.90868    1.45652
    3960.45601    7.06587    8.35614    1.39323
    3961.47151    6.86559    7.73953    1.35998
    3962.48727    6.41476    7.09686    1.36553
    3963.50329    5.04809    6.45919    1.37789
    3964.51958    4.28061    5.84893    1.35719
    3965.53612    4.78393    5.29255    1.35043
    3966.55292    5.60905    4.83354    1.37868
    3967.56999    5.98136    4.53044    1.41475
    3968.58731    4.44999    4.43805    1.40082
    3969.60490    3.59880    4.58460    1.37396
    3970.62275    4.89329    4.95956    1.36950
    3971.64086    5.69111    5.51841    1.36913
    3972.65923    6.20729    6.19916    1.38064
    3973.67786    7.01296    6.94039    1.41574
    3974.69675    7.99057    7.69250    1.45261
    3975.71590    8.45024    8.41964    1.49438
    3976.73531    9.21990    9.09494    1.52969
    3977.75499   10.55668    9.69442    1.54754
    3978.77493   10.13085   10.19566    1.55779
    3979.79513   11.99619   10.58367    1.72979
    3980.81559   13.67210   10.86031    1.88708
    3981.83631   13.96550   11.04890    1.90016
    3982.85729   12.58495   11.18806    1.82948
    3983.87854   13.68984   11.31682    1.78352
    3984.90005   14.71963   11.46001    1.73967
    3985.92181   15.13980   11.62230    1.71449
    3986.94385   13.14063   11.79275    1.65953
    3987.96614   10.78688   11.95525    1.59348
    3988.98869   11.98664   12.09732    1.54269
    3990.01151   13.50978   12.21219    1.53912
    3991.03459   12.23875   12.29460    1.52400
    3992.05793   13.83895   12.33705    1.51862
    3993.08154   11.81745   12.33317    1.43524
    3994.10541   12.42000   12.28803    1.44496
    3995.12954   12.87601   12.22653    1.48528
    3996.15393   13.03144   12.18970    1.53456
    3997.17858   14.23712   12.21692    1.56021
    3998.20350   11.92610   12.32306    1.51323
    3999.22868   13.38036   12.48469    1.51727
    4000.25412   13.52654   12.64542    1.48944
    4001.27983   12.55012   12.73978    1.44470
    4002.30580   12.71695   12.72523    1.46824
    4003.33203   12.66039   12.60670    1.54079
    4004.35853   12.37863   12.43935    1.63038
    4005.38529   12.19128   12.30439    1.79364
    4006.41231   12.29020   12.26933    2.06520
    4007.43959   12.42418   12.35640    2.15557
    4008.46714   13.33272   12.53857    1.96692
    4009.49495   14.17004   12.76225    1.75631
    4010.52303   14.76354   12.97730    1.68881
    4011.55137   16.27966   13.15477    1.76909
    4012.57997   16.01155   13.28705    1.86808
    4013.60884   15.21983   13.37888    1.89984
