Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.13        259 
comp. 1      -108        358 
comp. 2      0.0       0.0
chi2/DOF: 0.8057
Reddening E(B-V): 0.067
Nonzero Templates: 8 / 112
Elapsed time in PPXF: 5.57 s
Spec Norm factor: 30.7602
Spec Norm lambda: 5600.00
Mini: 1804413.3479
Mcor: 1636757.6722
++++++++++++++++++++++++++++++
Gas V= -108.37 and sigma= 358.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.31e-01
Hgamma 2.72e-01
Hbeta 7.53e-01
Halpha 8.69e-01
[SII]6716 1.96e-01
[SII]6731 5.36e-01
[SII]4068 1.99e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.04e-01
[HeI]4143 0.00e+00
[HeI]4471 2.97e-01
[HeI]5875 1.77e-01
[HeI]6678 7.59e-02
[OIII]4363 0.00e+00
[ClIII]5517 8.41e-02
[OIII]5007d 4.89e-01
[OI]6300d 0.00e+00
[NII]6583d 6.93e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         1.61255         0.09151         0.10008     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
