Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.87        272 
comp. 1       -30        294 
comp. 2      0.0       0.0
chi2/DOF: 0.5562
Reddening E(B-V): 0.109
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 4.93 s
Spec Norm factor: 205.1775
Spec Norm lambda: 5600.00
Mini: 11481484.5975
Mcor: 10440983.1163
++++++++++++++++++++++++++++++
Gas V= -30.03 and sigma= 293.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.49e-01
Hdelta 6.78e-01
Hgamma 3.95e+00
Hbeta 6.72e+00
Halpha 2.30e+01
[SII]6716 7.89e+00
[SII]6731 5.83e+00
[SII]4068 3.69e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.38e+00
[HeI]4143 0.00e+00
[HeI]4471 4.82e+00
[HeI]5875 0.00e+00
[HeI]6678 9.62e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.02e+00
[OIII]5007d 6.34e+00
[OI]6300d 0.00e+00
[NII]6583d 2.08e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         6.66751         0.39662         0.43270     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         1.06604         0.07658         0.08351     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
