Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.12        289 
comp. 1      25.1        377 
comp. 2      0.0       0.0
chi2/DOF: 0.5895
Reddening E(B-V): 0.128
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 5.25 s
Spec Norm factor: 206.1535
Spec Norm lambda: 5600.00
Mini: 12231542.9951
Mcor: 11108894.2415
++++++++++++++++++++++++++++++
Gas V= 25.10 and sigma= 377.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.33e+00
Hdelta 3.93e+00
Hgamma 9.01e+00
Hbeta 5.68e+00
Halpha 0.00e+00
[SII]6716 5.46e+00
[SII]6731 1.45e+00
[SII]4068 6.65e+00
[SIII]6312 3.36e+00
[NIII]3967 0.00e+00
[HeI]4026 5.82e+00
[HeI]4143 0.00e+00
[HeI]4471 6.20e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.42e+00
[OIII]5007d 5.72e+00
[OI]6300d 8.67e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.75522         0.08441         0.09220     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         7.78960         0.43702         0.47739     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         4.41280         2.18404         2.25349     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         1.51079         0.64008         0.62006     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        84.53159        96.65444        96.55686     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   77.61500   78.67737    5.32483
    3902.00016   83.82716   79.08350    5.44149
    3903.00067   83.47034   79.62154    5.45661
    3904.00144   81.44131   80.37407    5.36971
    3905.00247   83.50016   81.39982    5.29519
    3906.00375   78.85580   82.71341    5.21091
    3907.00529   85.38885   84.27158    5.34273
    3908.00709   88.13508   85.97260    5.47948
    3909.00914   88.20051   87.67031    5.53119
    3910.01145   90.79031   89.19845    5.52858
    3911.01402   87.56343   90.39779    5.35810
    3912.01684   88.51067   91.13906    5.28356
    3913.01992   94.69581   91.33777    5.44031
    3914.02326   90.11304   90.96099    6.08190
    3915.02686   90.70679   90.02819    6.93564
    3916.03071   99.81471   88.60733    6.62821
    3917.03482   92.83295   86.80612    5.85485
    3918.03919   89.29358   84.75676    5.62388
    3919.04381   84.75142   82.59376    5.39541
    3920.04870   80.59666   80.42778    5.20410
    3921.05384   77.66435   78.32188    5.07254
    3922.05924   77.47258   76.27867    5.12097
    3923.06489   76.65561   74.24483    5.19702
    3924.07081   71.59010   72.13360    5.26135
    3925.07698   73.11580   69.85967    5.39120
    3926.08341   72.63794   67.37561    5.32131
    3927.09010   66.44006   64.69885    5.05042
    3928.09704   62.88668   61.92190    4.84148
    3929.10425   57.31018   59.20413    4.71322
    3930.11171   48.93094   56.74842    4.66786
    3931.11943   46.99079   54.76867    4.73293
    3932.12741   49.82739   53.45436    4.85280
    3933.13565   45.51581   52.93795    5.02818
    3934.14414   39.99768   53.27051    5.25097
    3935.15290   48.12234   54.41072    5.50188
    3936.16191   56.38010   56.23111    5.44636
    3937.17118   50.24848   58.54224    5.09528
    3938.18072   50.81331   61.13085    5.02339
    3939.19051   63.91385   63.80288    5.27626
    3940.20055   73.38268   66.41944    5.46196
    3941.21086   68.16747   68.91512    5.30027
    3942.22143   64.29271   71.29338    5.18332
    3943.23225   68.87126   73.60170    5.23819
    3944.24334   70.59497   75.89625    5.18255
    3945.25468   80.83112   78.20882    5.25635
    3946.26629   83.63147   80.52658    5.37340
    3947.27815   79.89001   82.78923    5.40716
    3948.29027   82.25622   84.90102    5.41980
    3949.30266   86.46781   86.75061    5.54821
    3950.31530   87.81040   88.23062    5.78744
    3951.32820   85.11101   89.25128    5.94309
    3952.34136   88.48653   89.74584    5.99686
    3953.35478   98.45932   89.66952    5.97079
    3954.36846   97.64406   88.99511    5.74057
    3955.38240   90.05697   87.70967    5.47499
    3956.39660   89.18619   85.81492    5.35419
    3957.41106   88.66718   83.33204    5.27946
    3958.42578   80.45705   80.30897    5.11767
    3959.44077   76.18219   76.82647    5.03119
    3960.45601   72.57897   72.99976    4.94081
    3961.47151   67.36688   68.97466    4.77638
    3962.48727   67.08774   64.92038    4.73602
    3963.50329   63.15281   61.02223    4.69977
    3964.51958   57.59597   57.47632    4.60721
    3965.53612   56.24789   54.48479    4.54498
    3966.55292   51.71699   52.24718    4.42110
    3967.56999   47.90804   50.94424    4.33068
    3968.58731   47.55761   50.71436    4.29213
    3969.60490   45.61058   51.62812    4.20079
    3970.62275   48.16631   53.66962    4.19230
    3971.64086   56.22163   56.73190    4.34153
    3972.65923   65.56570   60.62869    4.55391
    3973.67786   69.36557   65.11901    4.66362
    3974.69675   72.27839   69.93772    4.71936
    3975.71590   80.26393   74.82489    4.81386
    3976.73531   83.93915   79.54997    4.88824
    3977.75499   83.79720   83.92958    4.94755
    3978.77493   91.97928   87.83940    5.10053
    3979.79513  104.48085   91.22005    5.27783
    3980.81559  102.13856   94.07559    5.20113
    3981.83631   99.72124   96.46300    5.12010
    3982.85729  102.31821   98.47319    5.17031
    3983.87854  106.25409  100.20677    5.28825
    3984.90005  113.24397  101.75096    5.40121
    3985.92181  106.60753  103.16351    5.34942
    3986.94385  102.00332  104.46746    5.31512
    3987.96614  107.90181  105.65631    5.39060
    3988.98869  109.60073  106.70626    5.37607
    3990.01151  111.79720  107.59125    5.36247
    3991.03459  117.90481  108.29717    5.45636
    3992.05793  107.03847  108.83272    5.29584
    3993.08154  123.23972  109.23466    5.67356
    3994.10541  119.90719  109.56463    5.68185
    3995.12954  111.06004  109.89585    5.45149
    3996.15393  116.87662  110.29081    5.47331
    3997.17858  118.76932  110.77676    5.47272
    3998.20350  115.53928  111.32912    5.41306
    3999.22868  116.10583  111.87328    5.42264
    4000.25412  117.42007  112.30847    5.45397
    4001.27983  122.54531  112.54766    5.52631
    4002.30580  122.57409  112.55796    5.50509
    4003.33203  120.27811  112.38415    5.44696
    4004.35853  117.98055  112.14337    5.40157
    4005.38529  122.11879  111.99186    5.51086
    4006.41231  123.51700  112.07666    5.58262
    4007.43959  124.26294  112.49176    5.62762
    4008.46714  126.69872  113.25469    5.65655
    4009.49495  126.76643  114.31001    5.67342
    4010.52303  126.29843  115.55426    5.69329
    4011.55137  124.87659  116.86996    5.67888
    4012.57997  126.13624  118.15548    5.69377
    4013.60884  128.19259  119.34254    5.73830
    4014.63797  127.05828  120.39926    5.72369
    4015.66736  124.38582  121.32228    5.65380
    4016.69702  124.92438  122.12371    5.61981
    4017.72694  131.32398  122.81851    5.65525
    4018.75713  130.93141  123.41583    5.59521
    4019.78758  122.57384  123.91491    5.44584
    4020.81829  118.98890  124.30321    5.39836
    4021.84927  120.41535  124.55389    5.47327
    4022.88052  127.35561  124.62153    5.57918
