Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.5        169 
comp. 1      31.9       55.7 
comp. 2      0.0       0.0
chi2/DOF: 0.5025
Reddening E(B-V): 0.006
Nonzero Templates: 3 / 112
Elapsed time in PPXF: 15.32 s
Spec Norm factor: 20.0762
Spec Norm lambda: 5600.00
Mini: 888195.6541
Mcor: 798382.8895
++++++++++++++++++++++++++++++
Gas V= 31.87 and sigma= 55.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.60e-01
Hbeta 1.63e+00
Halpha 4.97e-01
[SII]6716 3.96e-01
[SII]6731 7.27e+00
[SII]4068 1.23e+00
[SIII]6312 9.88e-01
[NIII]3967 1.84e+00
[HeI]4026 6.72e-01
[HeI]4143 0.00e+00
[HeI]4471 3.30e-02
[HeI]5875 0.00e+00
[HeI]6678 5.51e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.01e+00
[OIII]5007d 1.75e+00
[OI]6300d 0.00e+00
[NII]6583d 8.67e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.93009         0.05999         0.06620     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.36794e-05         0.88320
   107        59.90966        50.15684        49.79516     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110        39.16024        49.78317        50.13864     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         0.00000         0.00000         0.00000     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   10.27951    8.66144    2.17397
    3902.00016    7.05014    8.58940    2.14536
    3903.00067    9.84362    8.49119    2.20545
    3904.00144    7.31620    8.40345    2.13399
    3905.00247    4.75638    8.38787    2.07308
    3906.00375    7.80450    8.50000    2.10835
    3907.00529   11.20325    8.75318    2.23055
    3908.00709   11.89121    9.10579    2.24601
    3909.00914   11.90784    9.48263    2.20931
    3910.01145   10.33792    9.81216    2.13052
    3911.01402   10.93806   10.05062    2.15957
    3912.01684   11.56864   10.18231    2.18607
    3913.01992    7.74578   10.20809    2.21394
    3914.02326    7.91051   10.13595    2.22454
    3915.02686    9.29481    9.97606    2.21001
    3916.03071   10.60109    9.73751    2.16887
    3917.03482   10.91829    9.42841    2.14699
    3918.03919    8.22788    9.06339    2.09292
    3919.04381    9.69978    8.67449    2.17110
    3920.04870    8.45362    8.31209    2.10018
    3921.05384   10.47888    8.02548    2.09782
    3922.05924    8.86219    7.83090    1.97319
    3923.06489    8.43712    7.69111    1.99228
    3924.07081    8.88667    7.52656    1.98759
    3925.07698    8.19569    7.25392    2.00220
    3926.08341    6.73916    6.82709    1.99873
    3927.09010    6.17762    6.25548    2.00437
    3928.09704    7.43631    5.59313    2.05225
    3929.10425    4.88249    4.91212    1.98364
    3930.11171    3.47284    4.27983    1.87621
    3931.11943    4.11316    3.75092    1.83995
    3932.12741    3.43723    3.37054    1.86493
    3933.13565    3.84506    3.17772    1.88297
    3934.14414    3.68339    3.20074    1.93520
    3935.15290    2.26741    3.44620    1.97057
    3936.16191    2.78496    3.88915    1.98468
    3937.17118    4.60626    4.47126    1.98928
    3938.18072    8.33771    5.10967    2.02887
    3939.19051    9.37223    5.71603    2.05817
    3940.20055    6.36864    6.22264    1.99756
    3941.21086    8.70926    6.60707    1.99967
    3942.22143    7.28484    6.90135    1.95218
    3943.23225    6.74900    7.17413    1.92128
    3944.24334    6.52740    7.49013    1.95666
    3945.25468    8.48344    7.87250    2.07541
    3946.26629   10.24167    8.29645    2.21468
    3947.27815    9.41206    8.71593    2.24543
    3948.29027   11.48287    9.09419    2.24012
    3949.30266   12.06507    9.41213    2.17909
    3950.31530    9.44240    9.65994    2.04533
    3951.32820    8.15984    9.83277    1.93428
    3952.34136    9.02375    9.93313    1.92641
    3953.35478    9.96092    9.96835    1.99225
    3954.36846    9.69801    9.94248    2.04786
    3955.38240    9.92207    9.85375    2.10857
    3956.39660    9.67456    9.69657    2.12302
    3957.41106    8.76000    9.45751    2.07633
    3958.42578    8.43661    9.11059    2.02847
    3959.44077    9.03272    8.63100    2.01419
    3960.45601    6.98199    8.02449    1.94047
    3961.47151    4.24630    7.33936    1.85088
    3962.48727    4.93600    6.64049    1.83699
    3963.50329    5.32978    5.97705    1.80699
    3964.51958    5.19829    5.41680    1.79731
    3965.53612    6.31164    5.15076    1.86685
    3966.55292    6.24732    5.34882    1.88763
    3967.56999    5.72545    5.60898    1.87128
    3968.58731    4.88595    5.26694    1.88044
    3969.60490    3.47653    4.59845    1.90567
    3970.62275    3.75368    4.38471    1.94164
    3971.64086    4.51619    4.77988    1.97258
    3972.65923    6.17568    5.49875    2.01497
    3973.67786    8.26101    6.32541    2.04893
    3974.69675   10.82579    7.16729    2.09806
    3975.71590   11.55098    7.98122    2.12463
    3976.73531   11.04097    8.74012    2.13565
    3977.75499   11.00013    9.41844    2.16290
    3978.77493   11.40672    9.98550    2.18671
    3979.79513   11.57550   10.41268    2.17359
    3980.81559    9.62799   10.69263    2.11450
    3981.83631   11.45764   10.85407    2.10545
    3982.85729   13.22231   10.95507    2.10715
    3983.87854    9.86969   11.05632    2.03944
    3984.90005   11.56657   11.19396    2.06464
    3985.92181   11.64928   11.37000    2.06010
    3986.94385   12.33495   11.56196    2.06832
    3987.96614   11.40515   11.74207    1.99287
    3988.98869   10.09708   11.89384    1.91780
    3990.01151    7.77611   12.01591    1.86052
    3991.03459    7.80221   12.11048    1.87342
