Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.05        200 
comp. 1     -44.5        203 
comp. 2      0.0       0.0
chi2/DOF: 0.5431
Reddening E(B-V): 0.056
Nonzero Templates: 3 / 112
Elapsed time in PPXF: 5.30 s
Spec Norm factor: 25.6302
Spec Norm lambda: 5600.00
Mini: 1314248.3558
Mcor: 1190133.5658
++++++++++++++++++++++++++++++
Gas V= -44.46 and sigma= 203.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.69e-01
Hdelta 0.00e+00
Hgamma 1.53e+00
Hbeta 1.07e+00
Halpha 2.19e+00
[SII]6716 1.24e+00
[SII]6731 3.89e-01
[SII]4068 7.62e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.90e-01
[HeI]4143 0.00e+00
[HeI]4471 7.79e-01
[HeI]5875 5.57e-03
[HeI]6678 1.17e+00
[OIII]4363 2.59e-01
[ClIII]5517 1.13e-01
[OIII]5007d 1.80e+00
[OI]6300d 0.00e+00
[NII]6583d 1.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.10711         0.11726         0.12845     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.01562e-05         0.89200
    98        34.16495        15.56921        15.39621     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        63.72795        84.31353        84.47534     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   14.22640   11.24890    2.38650
    3902.00016   13.04396   11.20139    2.20045
    3903.00067   12.77831   11.15459    2.17059
    3904.00144   10.31237   11.14601    2.21925
    3905.00247   12.24297   11.22064    2.37366
    3906.00375   14.07525   11.40972    2.44519
    3907.00529   12.92118   11.71180    2.31863
    3908.00709   12.57738   12.08890    2.18268
    3909.00914   11.11065   12.48048    2.08986
    3910.01145    9.02810   12.82584    2.10376
    3911.01402   12.54457   13.08119    2.18927
    3912.01684   14.57425   13.22470    2.21630
    3913.01992   14.87092   13.25156    2.20382
    3914.02326   12.74635   13.16618    2.17495
    3915.02686    9.19509   12.97689    2.15908
    3916.03071   12.98268   12.69520    2.27060
    3917.03482   13.04594   12.33900    2.26971
    3918.03919   13.97875   11.93696    2.21544
    3919.04381   14.52455   11.52891    2.21704
    3920.04870   12.73055   11.15736    2.18491
    3921.05384   12.15682   10.85056    2.24729
    3922.05924   10.38797   10.60516    2.24844
    3923.06489    9.67757   10.38043    2.21755
    3924.07081    9.57198   10.11087    2.19949
    3925.07698    9.88564    9.73251    2.11753
    3926.08341   11.22009    9.20911    2.07558
    3927.09010    6.01636    8.54552    1.97047
    3928.09704    6.96468    7.78432    1.94525
    3929.10425    3.41937    6.99207    1.89502
    3930.11171    2.26390    6.24486    1.97346
    3931.11943    4.26747    5.61850    2.02638
    3932.12741    4.86645    5.18199    2.00398
    3933.13565    4.67146    4.98986    1.97370
    3934.14414    5.70107    5.07145    1.97359
    3935.15290    5.99106    5.42038    2.00396
    3936.16191    6.39810    5.99001    2.02871
    3937.17118    8.83085    6.69944    2.11588
    3938.18072    8.22519    7.45061    2.43255
    3939.19051    7.20824    8.15267    2.44788
    3940.20055    7.37870    8.74656    2.41244
    3941.21086    8.24344    9.22020    2.24892
    3942.22143   11.42899    9.60635    2.24523
    3943.23225   11.11129    9.96186    2.16647
    3944.24334   10.61332   10.33780    2.15066
    3945.25468   12.30540   10.75654    2.16346
    3946.26629   12.95640   11.20747    2.10772
    3947.27815   12.16328   11.65956    2.04419
    3948.29027   11.72612   12.07856    2.09319
    3949.30266   13.93118   12.43770    2.22878
    3950.31530   16.07319   12.72015    2.31102
    3951.32820   15.89592   12.91760    2.26451
    3952.34136   14.26546   13.02800    2.16713
    3953.35478   14.11045   13.05269    2.12742
    3954.36846   15.13810   12.99305    2.14341
    3955.38240   13.85200   12.84744    2.14779
    3956.39660   11.47748   12.60864    2.14791
    3957.41106   12.19045   12.26321    2.18130
    3958.42578   13.55462   11.79629    2.19395
    3959.44077   11.67885   11.20308    2.16326
    3960.45601    9.61910   10.49982    2.11701
    3961.47151    9.21331    9.72361    2.07109
    3962.48727    8.04605    8.91941    1.99592
    3963.50329    6.55860    8.12649    1.88728
    3964.51958    7.68376    7.37791    1.82314
    3965.53612    7.70545    6.71265    1.77537
    3966.55292    6.12348    6.18509    1.73929
    3967.56999    5.23431    5.85855    1.75501
    3968.58731    6.26419    5.78496    1.81505
    3969.60490    7.40305    5.98530    1.85883
    3970.62275    5.76372    6.44354    1.85040
    3971.64086    4.73389    7.11484    1.84988
    3972.65923    7.06275    7.93981    1.91944
    3973.67786   10.30632    8.85680    1.99989
    3974.69675   13.65203    9.80879    2.07600
    3975.71590   13.32937   10.74561    2.09230
    3976.73531   12.77829   11.62311    2.10576
    3977.75499   13.72682   12.40199    2.17965
    3978.77493   13.48735   13.04990    2.23032
    3979.79513   15.44065   13.54880    2.25087
    3980.81559   17.56615   13.90384    2.26758
    3981.83631   16.02135   14.14617    2.25528
    3982.85729   14.14494   14.32430    2.20229
    3983.87854   15.60595   14.48661    2.15002
    3984.90005   17.30653   14.66466    2.13095
    3985.92181   15.90829   14.86613    2.09765
    3986.94385   16.81684   15.07962    2.11398
    3987.96614   18.92585   15.28636    2.16853
    3988.98869   17.92965   15.47051    2.17103
    3990.01151   17.75944   15.62195    2.14875
    3991.03459   16.10618   15.73236    2.13776
    3992.05793   14.31528   15.79184    2.14969
    3993.08154   15.06921   15.79361    2.22053
    3994.10541   15.47870   15.74582    2.21825
    3995.12954   16.97295   15.68044    2.20885
    3996.15393   16.03781   15.64779    2.15583
    3997.17858   18.59601   15.69467    2.17554
    3998.20350   19.51575   15.83688    2.23181
    3999.22868   19.73974   16.04336    2.27216
    4000.25412   18.94048   16.24370    2.22761
    4001.27983   17.47589   16.35837    2.14036
    4002.30580   16.22210   16.33807    2.13794
    4003.33203   15.99587   16.19253    2.25353
    4004.35853   16.10522   15.99156    2.32481
    4005.38529   14.96966   15.83433    2.23792
