Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.54        191 
comp. 1        64        226 
comp. 2      0.0       0.0
chi2/DOF: 0.5898
Reddening E(B-V): 0.095
Nonzero Templates: 3 / 112
Elapsed time in PPXF: 5.28 s
Spec Norm factor: 63.8416
Spec Norm lambda: 5600.00
Mini: 3667992.3672
Mcor: 3319810.2245
++++++++++++++++++++++++++++++
Gas V= 64.02 and sigma= 225.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.51e-01
Hdelta 2.36e+00
Hgamma 9.70e-01
Hbeta 5.38e+00
Halpha 1.03e+01
[SII]6716 6.68e+00
[SII]6731 5.06e+00
[SII]4068 2.29e+00
[SIII]6312 0.00e+00
[NIII]3967 6.01e-01
[HeI]4026 3.21e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.25e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.91e-01
[OIII]5007d 7.34e+00
[OI]6300d 5.95e-01
[NII]6583d 9.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         4.49071         0.26018         0.28519     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
