Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.17        259 
comp. 1      80.6        363 
comp. 2      0.0       0.0
chi2/DOF: 0.5114
Reddening E(B-V): 0.085
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 5.51 s
Spec Norm factor: 41.8424
Spec Norm lambda: 5600.00
Mini: 2159541.0796
Mcor: 1953761.7675
++++++++++++++++++++++++++++++
Gas V= 80.63 and sigma= 363.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.72e-01
Hdelta 3.94e-01
Hgamma 3.43e-01
Hbeta 1.76e+00
Halpha 4.25e+00
[SII]6716 1.41e+00
[SII]6731 1.06e+00
[SII]4068 4.98e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.31e+00
[HeI]4143 2.13e-01
[HeI]4471 9.09e-02
[HeI]5875 0.00e+00
[HeI]6678 8.19e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.97e+00
[OI]6300d 1.05e-01
[NII]6583d 3.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         1.82962         0.14250         0.15620     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
