Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       171       7.69 
comp. 1      27.6        219 
comp. 2      0.0       0.0
chi2/DOF: 6.245
Reddening E(B-V): 0.618
Nonzero Templates: 85 / 112
Elapsed time in PPXF: 10.77 s
Spec Norm factor: 41.8907
Spec Norm lambda: 5600.00
Mini: 291166.6964
Mcor: 280822.0276
++++++++++++++++++++++++++++++
Gas V= 27.64 and sigma= 219.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.20e+00
Hgamma 1.34e+01
Hbeta 1.54e+01
Halpha 6.16e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.11e+00
[HeI]5875 2.14e+00
[HeI]6678 0.00e+00
[OIII]4363 1.52e+00
[ClIII]5517 2.77e+00
[OIII]5007d 3.45e+00
[OI]6300d 0.00e+00
[NII]6583d 4.49e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.12726         0.05783         0.05948     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.25475         0.12200         0.12550     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.38262         0.17447         0.17947     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.51096         0.23740         0.24420     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.63982         0.30547         0.31419     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.76926         0.38704         0.39805     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.89934         0.52012         0.53481     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         1.03017         0.48017         0.49228     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         1.16177         0.59829         0.61338     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         1.29421         0.68075         0.69799     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         1.42747         0.75274         0.77188     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         1.56152         0.86856         0.89074     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         1.69632         0.98148         1.00655     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         1.83185         1.11909         1.14767     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         1.96808         1.26922         1.30137     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         2.10499         1.11401         1.13807     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         2.24255         1.28631         1.31436     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         2.38075         1.39182         1.42246     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         2.51950         1.49160         1.52458     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         2.65873         1.70757         1.74586     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         2.79840         1.85989         1.90159     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         2.93842         2.02777         2.07345     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         3.07873         2.19523         2.24423     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         3.21927         1.83084         1.86696     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         3.35998         2.05360         2.09455     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         3.50081         2.17669         2.22077     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         3.64168         2.31241         2.35947     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.08488         0.06034         0.06160     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.16989         0.12463         0.12723     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.25514         0.19356         0.19758     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.34068         0.21772         0.22035     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.42659         0.29231         0.29599     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.51288         0.37829         0.38340     2.00000e+08         0.00849     1.95062e-04         0.97750
