Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.9       7.69 
comp. 1      1.48        226 
comp. 2      0.0       0.0
chi2/DOF: 2.421
Reddening E(B-V): 0.368
Nonzero Templates: 109 / 112
Elapsed time in PPXF: 8.58 s
Spec Norm factor: 32.9123
Spec Norm lambda: 5600.00
Mini: 500440.2531
Mcor: 467388.7943
++++++++++++++++++++++++++++++
Gas V= 1.48 and sigma= 225.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.59e+00
Hgamma 7.17e+00
Hbeta 7.50e+00
Halpha 4.07e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.54e+00
[HeI]5875 2.17e+00
[HeI]6678 0.00e+00
[OIII]4363 2.32e+00
[ClIII]5517 1.68e+00
[OIII]5007d 4.72e+00
[OI]6300d 0.00e+00
[NII]6583d 2.35e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00186         0.00041         0.00043     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00704         0.00147         0.00156     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.01644         0.00349         0.00371     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.03065         0.00669         0.00710     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.05016         0.01154         0.01225     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.07547         0.01995         0.02119     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.10714         0.02283         0.02417     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.14534         0.03421         0.03622     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.19014         0.04572         0.04841     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.24127         0.05816         0.06159     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.29831         0.07585         0.08033     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.36072         0.09540         0.10104     5.00000e+07         0.02684     2.48657e-04         0.98910
