Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.3       7.69 
comp. 1      8.84        160 
comp. 2      0.0       0.0
chi2/DOF: 1.289
Reddening E(B-V): 0.367
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 7.58 s
Spec Norm factor: 24.1089
Spec Norm lambda: 5600.00
Mini: 387625.8932
Mcor: 361329.3354
++++++++++++++++++++++++++++++
Gas V= 8.84 and sigma= 159.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.38e+00
Hgamma 6.32e+00
Hbeta 7.26e+00
Halpha 5.36e+00
[SII]6716 0.00e+00
[SII]6731 1.66e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.69e+00
[HeI]5875 1.25e+00
[HeI]6678 0.00e+00
[OIII]4363 1.07e+00
[ClIII]5517 1.68e+00
[OIII]5007d 3.64e+00
[OI]6300d 0.00e+00
[NII]6583d 2.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00176         0.00035         0.00037     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00509         0.00105         0.00112     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.01101         0.00217         0.00231     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.02016         0.00405         0.00431     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.03298         0.00681         0.00724     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.04982         0.01084         0.01153     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.07102         0.01776         0.01889     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.09697         0.01954         0.02073     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.12774         0.02844         0.03017     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.16337         0.03715         0.03941     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.20366         0.04643         0.04926     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.24829         0.05970         0.06335     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.29687         0.07426         0.07879     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.34906         0.09219         0.09782     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.40455         0.11279         0.11965     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.46301         0.10593         0.11197     8.00000e+07         0.00208     2.71855e-04         0.98530
