Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.6       7.69 
comp. 1      10.9        170 
comp. 2      0.0       0.0
chi2/DOF: 2.847
Reddening E(B-V): 0.326
Nonzero Templates: 106 / 112
Elapsed time in PPXF: 8.62 s
Spec Norm factor: 48.9909
Spec Norm lambda: 5600.00
Mini: 881753.7593
Mcor: 819487.9252
++++++++++++++++++++++++++++++
Gas V= 10.92 and sigma= 170.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.92e+00
Hgamma 1.28e+01
Hbeta 1.27e+01
Halpha 6.30e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.69e+00
[HeI]5875 2.28e+00
[HeI]6678 0.00e+00
[OIII]4363 1.97e+00
[ClIII]5517 3.27e+00
[OIII]5007d 7.24e+00
[OI]6300d 0.00e+00
[NII]6583d 7.85e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00024         0.00004         0.00005     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00138         0.00027         0.00029     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00400         0.00089         0.00095     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00871         0.00157         0.00167     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.01583         0.00315         0.00335     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.02562         0.00520         0.00554     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.03813         0.00776         0.00826     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.05325         0.01144         0.01217     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.07082         0.01582         0.01684     5.00000e+07         0.02684     2.48657e-04         0.98910
