Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.23       7.69 
comp. 1      4.57        139 
comp. 2      0.0       0.0
chi2/DOF: 5.096
Reddening E(B-V): 0.740
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 8.69 s
Spec Norm factor: 52.7532
Spec Norm lambda: 5600.00
Mini: 292083.7881
Mcor: 284183.8768
++++++++++++++++++++++++++++++
Gas V= 4.57 and sigma= 138.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.17e+01
Hgamma 1.49e+01
Hbeta 2.00e+01
Halpha 1.75e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.60e+00
[HeI]5875 5.33e+00
[HeI]6678 0.00e+00
[OIII]4363 2.94e+00
[ClIII]5517 6.36e+00
[OIII]5007d 7.51e+00
[OI]6300d 0.00e+00
[NII]6583d 9.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         3.56933         1.83952         1.87553     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         3.43746         1.96107         1.99946     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         3.30559         1.98733         2.02644     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         3.17372         1.81675         1.85250     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         3.04182         1.77413         1.80904     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         2.90988         1.74404         1.77818     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         2.77788         1.75454         1.78871     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         2.64582         1.92091         1.95792     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         2.51371         1.47086         1.49481     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         2.38156         1.53963         1.56470     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         2.24937         1.48527         1.50962     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         2.11715         1.40151         1.42462     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         1.98489         1.38597         1.40897     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         1.85258         1.34561         1.36794     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         1.72024         1.31926         1.34115     5.00000e+07         0.03457     2.35505e-04         0.98910
