Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -13.7        128 
comp. 1      22.9        188 
comp. 2      0.0       0.0
chi2/DOF: 1.001
Reddening E(B-V): 0.291
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 21.13 s
Spec Norm factor: 44.2636
Spec Norm lambda: 5600.00
Mini: 1311743.8917
Mcor: 1197794.2355
++++++++++++++++++++++++++++++
Gas V= 22.88 and sigma= 187.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.66e+00
Hdelta 5.77e+00
Hgamma 8.82e+00
Hbeta 1.63e+01
Halpha 3.62e+01
[SII]6716 1.22e+01
[SII]6731 9.02e+00
[SII]4068 4.70e-01
[SIII]6312 0.00e+00
[NIII]3967 8.38e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.20e-01
[HeI]5875 1.29e+00
[HeI]6678 9.82e-02
[OIII]4363 2.27e+00
[ClIII]5517 3.32e-01
[OIII]5007d 6.80e+01
[OI]6300d 4.04e+00
[NII]6583d 3.11e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
