Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.41        203 
comp. 1     -3.67        198 
comp. 2      0.0       0.0
chi2/DOF: 0.717
Reddening E(B-V): 0.238
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 21.26 s
Spec Norm factor: 46.8764
Spec Norm lambda: 5600.00
Mini: 1395519.9616
Mcor: 1274152.6897
++++++++++++++++++++++++++++++
Gas V= -3.67 and sigma= 198.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.37e+00
Hdelta 6.31e+00
Hgamma 1.14e+01
Hbeta 2.13e+01
Halpha 5.54e+01
[SII]6716 3.09e+01
[SII]6731 2.21e+01
[SII]4068 8.50e-01
[SIII]6312 0.00e+00
[NIII]3967 1.15e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.80e-01
[HeI]5875 1.48e+00
[HeI]6678 3.97e-01
[OIII]4363 3.23e-01
[ClIII]5517 4.31e-01
[OIII]5007d 1.94e+01
[OI]6300d 9.96e+00
[NII]6583d 5.06e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
