Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.5        139 
comp. 1     -10.7        162 
comp. 2      0.0       0.0
chi2/DOF: 0.5337
Reddening E(B-V): 0.214
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 17.49 s
Spec Norm factor: 23.0326
Spec Norm lambda: 5600.00
Mini: 625778.1256
Mcor: 572750.2492
++++++++++++++++++++++++++++++
Gas V= -10.74 and sigma= 161.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.98e-01
Hdelta 3.59e+00
Hgamma 2.84e+00
Hbeta 4.01e+00
Halpha 1.23e+01
[SII]6716 2.97e+00
[SII]6731 1.96e+00
[SII]4068 4.84e-02
[SIII]6312 2.92e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.37e-01
[HeI]5875 0.00e+00
[HeI]6678 1.49e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.88e-01
[OIII]5007d 1.64e+00
[OI]6300d 0.00e+00
[NII]6583d 5.39e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00017         0.00002         0.00002     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00010         0.00001         0.00001     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00003         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.03696         0.00672         0.00723     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.07421         0.01393         0.01498     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.11201         0.02174         0.02338     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.15053         0.02461         0.02625     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.18986         0.03328         0.03551     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.23013         0.04342         0.04638     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.27144         0.05232         0.05590     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.31383         0.06782         0.07254     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.35736         0.07943         0.08496     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.40204         0.09209         0.09852     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.44785         0.10671         0.11416     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.49475         0.09011         0.09552     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.54265         0.10536         0.11181     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.59148         0.12691         0.13491     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.64123         0.14143         0.15043     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.69183         0.17095         0.18209     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.74322         0.18955         0.20195     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.79534         0.21049         0.22432     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.84806         0.23572         0.25120     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.90131         0.19459         0.20451     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.95497         0.22539         0.23732     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.00897         0.26286         0.27755     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.06327         0.28785         0.30413     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.11781         0.34733         0.36780     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.17250         0.38042         0.40297     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         1.22728         0.41843         0.44336     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         1.28210         0.46344         0.49111     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.07398         0.02099         0.02191     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.14856         0.04739         0.04965     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.22418         0.07510         0.07876     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.30119         0.12019         0.12643     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.37986         0.16023         0.16864     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.46043         0.20606         0.21697     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.54308         0.26129         0.27518     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.62791         0.16975         0.17456     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.71500         0.20846         0.21521     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.80435         0.29193         0.30307     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.89594         0.34480         0.35796     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.98968         0.47108         0.49174     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         1.08546         0.54807         0.57246     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         1.18317         0.64914         0.67853     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         1.28271         0.77669         0.81219     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         1.38394         0.49853         0.50520     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.48676         0.62306         0.63316     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.59097         0.76873         0.78615     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.69638         0.88747         0.90903     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         1.80283         1.21696         1.25424     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         1.91015         1.36630         1.40965     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.01819         1.54348         1.59414     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         2.12681         1.76648         1.82619     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         2.23589         1.00439         1.00586     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         2.34527         1.20373         1.20944     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         2.45483         1.54950         1.56785     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         2.56443         1.75721         1.78090     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.11117         0.10453         0.10679     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.22312         0.22033         0.22535     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.33654         0.36374         0.37242     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.45201         0.26828         0.26469     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.57001         0.38927         0.38546     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.69088         0.58530         0.58437     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.81488         0.74377         0.74397     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.94216         1.10447         1.11381     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         1.07281         1.34923         1.36212     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         1.20684         1.65279         1.67074     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         1.34418         2.05342         2.07773     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         1.48473         1.08954         1.06185     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         1.62837         1.40052         1.37028     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         1.77496         1.88089         1.85755     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         1.92431         2.21649         2.19333     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         2.07622         3.07516         3.07193     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         2.23045         3.54017         3.54032     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         2.38674         4.11456         4.12013     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.54482         4.84923         4.86003     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         2.70445         2.50222         2.40527     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         2.86542         3.13146         3.02177     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         3.02751         4.12733         4.02424     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         3.19048         4.67756         4.57044     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         3.35412         6.50250         6.42392     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         3.51819         7.28295         7.20369     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         3.68251         8.23867         8.15981     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         3.84690         9.60566         9.52211     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   16.75621   11.26267    2.20354
    3902.00016   14.66543   11.34761    2.29850
    3903.00067   11.48375   11.35468    1.83654
    3904.00144   11.47828   11.32568    1.80721
    3905.00247   11.40874   11.35000    1.76736
    3906.00375   11.95699   11.51287    1.76317
    3907.00529   16.08347   11.83552    1.82641
    3908.00709   15.09108   12.25431    1.82504
    3909.00914   12.98250   12.66249    1.76234
    3910.01145   11.79314   12.97568    1.69837
    3911.01402   12.97488   13.16184    1.67495
    3912.01684   13.91481   13.22895    1.69169
    3913.01992   16.02703   13.20344    1.74791
    3914.02326   16.70289   13.11564    1.80105
    3915.02686   12.49053   12.98702    1.80103
    3916.03071   11.59001   12.82329    1.86535
    3917.03482   11.45011   12.62070    1.91306
    3918.03919   10.03614   12.38205    1.87975
    3919.04381   11.54391   12.13171    1.82286
    3920.04870   12.11619   11.91674    1.75814
    3921.05384    9.41540   11.78292    1.69376
    3922.05924   11.07513   11.73519    1.80175
