Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.91        138 
comp. 1      14.7       84.9 
comp. 2      0.0       0.0
chi2/DOF: 0.5609
Reddening E(B-V): 0.063
Nonzero Templates: 95 / 112
Elapsed time in PPXF: 12.18 s
Spec Norm factor: 19.6170
Spec Norm lambda: 5600.00
Mini: 568465.1974
Mcor: 519315.1193
++++++++++++++++++++++++++++++
Gas V= 14.70 and sigma= 84.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.78e+00
Hdelta 4.66e+00
Hgamma 5.54e+00
Hbeta 7.74e+00
Halpha 2.11e+01
[SII]6716 5.27e+00
[SII]6731 4.08e+00
[SII]4068 1.26e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.42e+00
[HeI]4143 1.39e+00
[HeI]4471 8.48e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.47e+00
[ClIII]5517 1.16e+00
[OIII]5007d 6.08e+00
[OI]6300d 1.34e+00
[NII]6583d 8.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.08939         0.00880         0.00956     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.08435         0.00919         0.00998     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.07886         0.00906         0.00984     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.07235         0.00791         0.00859     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.06449         0.00719         0.00780     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.05532         0.00634         0.00688     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.04525         0.00546         0.00593     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.03484         0.00483         0.00525     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.02464         0.00275         0.00298     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.01559         0.00193         0.00208     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00843         0.00106         0.00115     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00356         0.00045         0.00049     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00090         0.00012         0.00013     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.05755         0.00955         0.01029     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.05488         0.00936         0.01009     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.05302         0.00933         0.01006     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.05317         0.00968         0.01043     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.05656         0.00867         0.00926     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.06417         0.01055         0.01128     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.07707         0.01363         0.01459     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.09622         0.01739         0.01861     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.12232         0.02478         0.02656     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.15601         0.03251         0.03484     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.19786         0.04249         0.04555     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.24822         0.05545         0.05943     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.30697         0.05242         0.05567     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.37325         0.06794         0.07224     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.44635         0.08979         0.09563     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.52560         0.10869         0.11583     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.61037         0.14141         0.15091     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.70020         0.16743         0.17872     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.79455         0.19716         0.21051     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.89288         0.23268         0.24843     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.99457         0.20132         0.21198     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.09866         0.24312         0.25646     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.20470         0.29426         0.31129     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.31229         0.33309         0.35259     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.42100         0.41398         0.43920     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.53047         0.46557         0.49409     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         1.64036         0.52435         0.55664     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         1.75038         0.59321         0.62981     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.02755         0.00670         0.00699     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.02664         0.00709         0.00741     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.02804         0.00838         0.00880     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.03464         0.01088         0.01143     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.04909         0.01837         0.01936     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.07352         0.02907         0.03066     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.10955         0.04597         0.04849     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.15843         0.07147         0.07541     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.22096         0.05600         0.05770     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.29744         0.08130         0.08410     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.38830         0.13213         0.13743     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.49378         0.17816         0.18531     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.61361         0.27384         0.28639     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.74720         0.35372         0.37016     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.89376         0.45974         0.48146     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         1.05240         0.59746         0.62595     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         1.22214         0.41276         0.41907     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.40189         0.55081         0.56080     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.59057         0.72056         0.73828     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.78701         0.87652         0.89951     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         1.98999         1.25944         1.30047     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.19822         1.47420         1.52384     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.41057         1.72848         1.78857     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         2.62599         2.04493         2.11804     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         2.84356         1.19762         1.20163     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         3.06254         1.47375         1.48353     3.00000e+09         0.00416     7.17113e-05         0.91960
