Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13        123 
comp. 1      13.7        153 
comp. 2      0.0       0.0
chi2/DOF: 0.5919
Reddening E(B-V): 0.425
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 15.74 s
Spec Norm factor: 29.2067
Spec Norm lambda: 5600.00
Mini: 795190.4846
Mcor: 727764.2734
++++++++++++++++++++++++++++++
Gas V= 13.70 and sigma= 152.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.23e+00
Hdelta 3.73e+00
Hgamma 2.83e+00
Hbeta 4.79e+00
Halpha 2.40e+01
[SII]6716 7.47e+00
[SII]6731 5.76e+00
[SII]4068 1.09e-01
[SIII]6312 2.56e-01
[NIII]3967 0.00e+00
[HeI]4026 9.87e-01
[HeI]4143 0.00e+00
[HeI]4471 1.75e+00
[HeI]5875 1.31e+00
[HeI]6678 1.54e+00
[OIII]4363 6.52e-02
[ClIII]5517 3.02e-01
[OIII]5007d 4.77e+00
[OI]6300d 7.22e-01
[NII]6583d 2.06e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
