Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.38       7.69 
comp. 1      11.5        245 
comp. 2      0.0       0.0
chi2/DOF: 4.415
Reddening E(B-V): 0.449
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 9.63 s
Spec Norm factor: 76.7402
Spec Norm lambda: 5600.00
Mini: 1292146.2194
Mcor: 1202283.2707
++++++++++++++++++++++++++++++
Gas V= 11.50 and sigma= 245.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.22e+01
Hgamma 1.82e+01
Hbeta 2.18e+01
Halpha 1.20e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.92e+00
[HeI]5875 2.93e+00
[HeI]6678 0.00e+00
[OIII]4363 4.86e+00
[ClIII]5517 3.18e+00
[OIII]5007d 9.33e+00
[OI]6300d 0.00e+00
[NII]6583d 5.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.01926         0.00361         0.00385     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.03886         0.00768         0.00819     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.05904         0.01111         0.01185     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.07993         0.01533         0.01634     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.10161         0.02003         0.02135     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.12416         0.02579         0.02749     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.14766         0.03525         0.03757     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.17219         0.03313         0.03521     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.19779         0.04205         0.04468     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.22445         0.04874         0.05180     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.25215         0.05489         0.05834     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.28080         0.06447         0.06854     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.31032         0.07412         0.07879     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.34062         0.08590         0.09131     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.37164         0.09894         0.10515     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.40332         0.08811         0.09330     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.43557         0.10313         0.10923     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.46832         0.11302         0.11973     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.50145         0.12255         0.12984     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.53487         0.14180         0.15028     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.56849         0.15597         0.16529     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.60221         0.17155         0.18183     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.63597         0.18719         0.19836     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.66973         0.15723         0.16619     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.70347         0.17748         0.18764     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.73719         0.18921         0.20010     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.77088         0.20206         0.21371     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.98760         0.28196         0.29834     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.96214         0.28236         0.29879     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.93682         0.28368         0.30019     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.91180         0.28555         0.30214     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.88718         0.23404         0.24552     2.00000e+08         0.00208     2.25128e-04         0.97610
