Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.89        157 
comp. 1     -8.89        201 
comp. 2      0.0       0.0
chi2/DOF: 4.032
Reddening E(B-V): 0.234
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 16.48 s
Spec Norm factor: 141.6128
Spec Norm lambda: 5600.00
Mini: 4157106.7345
Mcor: 3796869.9987
++++++++++++++++++++++++++++++
Gas V= -8.89 and sigma= 200.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.83e+01
Hdelta 1.09e+01
Hgamma 1.90e+01
Hbeta 3.08e+01
Halpha 2.89e+01
[SII]6716 6.03e+00
[SII]6731 5.60e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.03e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.53e+00
[HeI]5875 2.32e+00
[HeI]6678 0.00e+00
[OIII]4363 2.21e-01
[ClIII]5517 4.64e+00
[OIII]5007d 1.66e+01
[OI]6300d 0.00e+00
[NII]6583d 2.23e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
