Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.816       94.4 
comp. 1      17.7        150 
comp. 2      0.0       0.0
chi2/DOF: 0.6948
Reddening E(B-V): 0.146
Nonzero Templates: 95 / 112
Elapsed time in PPXF: 18.16 s
Spec Norm factor: 18.4229
Spec Norm lambda: 5600.00
Mini: 536293.9428
Mcor: 489822.7680
++++++++++++++++++++++++++++++
Gas V= 17.66 and sigma= 150.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.50e-01
Hdelta 3.43e+00
Hgamma 2.45e+00
Hbeta 1.96e+00
Halpha 3.73e+00
[SII]6716 2.22e+00
[SII]6731 1.46e+00
[SII]4068 5.98e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.02e+00
[HeI]4143 1.90e-01
[HeI]4471 8.72e-01
[HeI]5875 4.73e-01
[HeI]6678 3.48e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.33e-01
[OIII]5007d 2.02e+00
[OI]6300d 9.62e-02
[NII]6583d 2.74e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.20295         0.01989         0.02161     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.18193         0.01974         0.02144     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.16121         0.01843         0.02002     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.14082         0.01533         0.01665     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.12055         0.01337         0.01453     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.10022         0.01143         0.01241     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.08013         0.00963         0.01045     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.06083         0.00840         0.00912     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.04294         0.00478         0.00517     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.02762         0.00340         0.00368     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.01565         0.00197         0.00213     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00733         0.00092         0.00100     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00242         0.00032         0.00035     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00030         0.00004         0.00005     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.13393         0.02212         0.02384     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.11941         0.02027         0.02185     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.10543         0.01847         0.01991     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.09298         0.01684         0.01815     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.08325         0.01270         0.01358     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.07755         0.01269         0.01357     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.07746         0.01364         0.01460     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.08445         0.01519         0.01626     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.09965         0.02010         0.02154     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.12413         0.02575         0.02760     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.15867         0.03392         0.03637     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.20378         0.04532         0.04858     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.25946         0.04411         0.04685     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.32488         0.05887         0.06261     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.39931         0.07996         0.08518     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.48184         0.09919         0.10572     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.57165         0.13184         0.14072     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.66815         0.15905         0.16980     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.77066         0.19036         0.20330     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.87850         0.22789         0.24338     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.99093         0.19968         0.21029     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.10699         0.24385         0.25729     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.22613         0.29814         0.31546     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.34780         0.34056         0.36056     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.47137         0.42671         0.45280     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.59625         0.48338         0.51309     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         1.72189         0.54792         0.58179     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         1.84779         0.62339         0.66198     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.06620         0.01603         0.01673     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.05854         0.01550         0.01622     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.05140         0.01530         0.01607     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.04641         0.01451         0.01525     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.04670         0.01739         0.01833     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.05550         0.02185         0.02304     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.07557         0.03156         0.03330     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.10906         0.04897         0.05168     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.15749         0.03974         0.04095     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.22184         0.06036         0.06245     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.30292         0.10261         0.10675     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.40133         0.14415         0.14997     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.51719         0.22976         0.24034     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.65024         0.30642         0.32073     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.79987         0.40958         0.42902     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.96519         0.54546         0.57159     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         1.14499         0.38496         0.39092     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.33809         0.52336         0.53296     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.54307         0.69587         0.71313     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.75845         0.85860         0.88131     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         1.98289         1.24926         1.29023     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.21505         1.47875         1.52887     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.45362         1.75138         1.81264     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         2.69724         2.09089         2.16609     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         2.94451         1.23451         1.23891     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         3.19436         1.53022         1.54069     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         3.44568         2.02992         2.05826     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         3.69751         2.36469         2.40159     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00161         0.00162         0.00167     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.01128         0.00625         0.00618     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.03441         0.02193         0.02176     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.07468         0.05905         0.05908     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.13472         0.11476         0.11503     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.21632         0.23668         0.23918     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.32057         0.37629         0.38067     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.44822         0.57292         0.58035     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.59980         0.85518         0.86713     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.77566         0.53126         0.51884     7.50000e+09         0.00208     5.01562e-05         0.89200
