Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.1       7.69 
comp. 1      27.4        254 
comp. 2      0.0       0.0
chi2/DOF: 4.493
Reddening E(B-V): 0.380
Nonzero Templates: 106 / 112
Elapsed time in PPXF: 16.15 s
Spec Norm factor: 68.2449
Spec Norm lambda: 5600.00
Mini: 1257512.0931
Mcor: 1167696.0121
++++++++++++++++++++++++++++++
Gas V= 27.38 and sigma= 253.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.53e+00
Hgamma 1.31e+01
Hbeta 1.81e+01
Halpha 5.23e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.14e+00
[HeI]5875 1.48e+00
[HeI]6678 0.00e+00
[OIII]4363 1.10e+00
[ClIII]5517 4.90e+00
[OIII]5007d 7.94e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00046         0.00008         0.00009     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00176         0.00033         0.00036     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00422         0.00092         0.00098     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00821         0.00144         0.00154     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.01389         0.00270         0.00287     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.02140         0.00425         0.00452     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.03074         0.00611         0.00651     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.04183         0.00878         0.00935     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.05456         0.01191         0.01268     5.00000e+07         0.02684     2.48657e-04         0.98910
