Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      21.5       7.69 
comp. 1     -5.46        101 
comp. 2      0.0       0.0
chi2/DOF: 0.819
Reddening E(B-V): 0.415
Nonzero Templates: 111 / 112
Elapsed time in PPXF: 17.54 s
Spec Norm factor: 55.2757
Spec Norm lambda: 5600.00
Mini: 900234.8665
Mcor: 837659.4641
++++++++++++++++++++++++++++++
Gas V= -5.46 and sigma= 100.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.95e+00
Hdelta 1.35e+01
Hgamma 3.07e+01
Hbeta 6.03e+01
Halpha 2.76e+02
[SII]6716 5.44e+01
[SII]6731 3.62e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.51e-01
[HeI]4143 3.32e-01
[HeI]4471 5.22e-01
[HeI]5875 7.09e+00
[HeI]6678 2.73e+00
[OIII]4363 2.96e+00
[ClIII]5517 1.05e+00
[OIII]5007d 2.00e+01
[OI]6300d 8.32e+00
[NII]6583d 1.07e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.03747         0.00727         0.00775     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.07494         0.01532         0.01633     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.11244         0.02188         0.02333     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.14994         0.02973         0.03170     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.18746         0.03820         0.04072     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.22499         0.04831         0.05150     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.26254         0.06480         0.06906     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.30011         0.05970         0.06344     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.33771         0.07422         0.07887     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.37535         0.08426         0.08955     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.41301         0.09295         0.09879     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.45069         0.10699         0.11373     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.48838         0.12060         0.12819     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.52609         0.13716         0.14580     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.56381         0.15518         0.16492     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.60155         0.13587         0.14387     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.63931         0.15650         0.16575     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.67710         0.16894         0.17896     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.71491         0.18063         0.19137     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.75273         0.20632         0.21865     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.79056         0.22424         0.23764     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.82841         0.24398         0.25859     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.86626         0.26361         0.27933     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.90412         0.21944         0.23194     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.94199         0.24571         0.25976     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.97986         0.26001         0.27497     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         1.01774         0.27580         0.29169     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.77581         0.22900         0.24229     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.77478         0.23508         0.24875     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.77376         0.24224         0.25633     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.77274         0.25020         0.26472     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.77173         0.21048         0.22080     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.77073         0.22539         0.23656     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.76974         0.24230         0.25454     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.76878         0.24718         0.25978     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.76785         0.27682         0.29123     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.76695         0.28437         0.29919     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.76609         0.29274         0.30806     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.76526         0.30420         0.32009     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.76447         0.23228         0.24219     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.76371         0.24736         0.25821     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.76299         0.27310         0.28558     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.76231         0.28050         0.29346     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.76167         0.31398         0.32897     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.76107         0.32381         0.33934     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.76052         0.33578         0.35198     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.76000         0.35239         0.36940     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.75953         0.27356         0.28279     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.75909         0.29887         0.30954     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.75868         0.32974         0.34246     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.75831         0.34248         0.35592     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.75796         0.39290         0.40924     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.75764         0.41008         0.42727     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.75732         0.43074         0.44894     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.75701         0.45649         0.47582     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         1.55163         0.67161         0.68792     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         1.51210         0.71584         0.73501     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         1.47258         0.78364         0.80766     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         1.43304         0.80086         0.82618     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         1.39352         0.92770         0.95991     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         1.35400         0.95276         0.98635     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         1.31450         0.98140         1.01643     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         1.27502         1.02339         1.06013     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         1.23558         0.55723         0.56364     1.25000e+09         0.00208     1.36149e-04         0.94120
