Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       8.2       7.69 
comp. 1      20.4        202 
comp. 2      0.0       0.0
chi2/DOF: 3.36
Reddening E(B-V): 0.371
Nonzero Templates: 107 / 112
Elapsed time in PPXF: 10.38 s
Spec Norm factor: 47.5238
Spec Norm lambda: 5600.00
Mini: 850933.4079
Mcor: 790849.8040
++++++++++++++++++++++++++++++
Gas V= 20.39 and sigma= 201.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.00e+00
Hgamma 1.28e+01
Hbeta 1.52e+01
Halpha 8.30e+00
[SII]6716 6.37e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.98e+00
[HeI]5875 2.62e+00
[HeI]6678 0.00e+00
[OIII]4363 3.54e+00
[ClIII]5517 5.07e+00
[OIII]5007d 7.68e+00
[OI]6300d 0.00e+00
[NII]6583d 4.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00054         0.00010         0.00010     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00215         0.00040         0.00042     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00525         0.00102         0.00109     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.01025         0.00230         0.00246     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.01761         0.00319         0.00339     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.02755         0.00551         0.00586     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.04022         0.00821         0.00874     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.05561         0.01138         0.01211     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.07358         0.01589         0.01691     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.09394         0.02110         0.02245     5.00000e+07         0.02684     2.48657e-04         0.98910
