Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.8       7.69 
comp. 1      5.74        267 
comp. 2      0.0       0.0
chi2/DOF: 1.253
Reddening E(B-V): 0.400
Nonzero Templates: 109 / 112
Elapsed time in PPXF: 8.65 s
Spec Norm factor: 24.2282
Spec Norm lambda: 5600.00
Mini: 414193.3337
Mcor: 385414.5096
++++++++++++++++++++++++++++++
Gas V= 5.74 and sigma= 267.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.29e+00
Hgamma 5.41e+00
Hbeta 4.33e+00
Halpha 2.69e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.77e-01
[HeI]5875 6.21e-01
[HeI]6678 0.00e+00
[OIII]4363 2.32e-01
[ClIII]5517 1.35e+00
[OIII]5007d 1.40e+00
[OI]6300d 0.00e+00
[NII]6583d 5.63e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00059         0.00011         0.00012     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00272         0.00051         0.00054     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00697         0.00132         0.00140     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.01370         0.00266         0.00283     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.02321         0.00475         0.00506     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.03584         0.00843         0.00898     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.05195         0.00985         0.01046     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.07169         0.01501         0.01595     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.09515         0.02035         0.02162     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.12217         0.02619         0.02784     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.15255         0.03450         0.03667     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.18597         0.04375         0.04650     5.00000e+07         0.02684     2.48657e-04         0.98910
