Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.7       88.9 
comp. 1     -20.6       95.4 
comp. 2      0.0       0.0
chi2/DOF: 0.5724
Reddening E(B-V): 0.227
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 21.45 s
Spec Norm factor: 17.2784
Spec Norm lambda: 5600.00
Mini: 469955.3518
Mcor: 430119.6186
++++++++++++++++++++++++++++++
Gas V= -20.64 and sigma= 95.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.96e-01
Hdelta 1.21e+00
Hgamma 3.08e-01
Hbeta 1.27e+00
Halpha 7.12e+00
[SII]6716 3.00e+00
[SII]6731 2.01e+00
[SII]4068 3.16e-01
[SIII]6312 6.66e-02
[NIII]3967 7.09e-01
[HeI]4026 0.00e+00
[HeI]4143 1.91e-01
[HeI]4471 6.05e-02
[HeI]5875 8.90e-01
[HeI]6678 5.16e-01
[OIII]4363 4.39e-01
[ClIII]5517 3.44e-01
[OIII]5007d 5.47e+00
[OI]6300d 3.69e-01
[NII]6583d 1.03e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
