Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -11        101 
comp. 1      7.99        139 
comp. 2      0.0       0.0
chi2/DOF: 0.5277
Reddening E(B-V): 0.188
Nonzero Templates: 111 / 112
Elapsed time in PPXF: 14.45 s
Spec Norm factor: 123.8049
Spec Norm lambda: 5600.00
Mini: 2970557.4626
Mcor: 2727118.7935
++++++++++++++++++++++++++++++
Gas V= 7.99 and sigma= 138.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.48e+00
Hdelta 7.63e+00
Hgamma 1.13e+01
Hbeta 1.61e+01
Halpha 6.17e+01
[SII]6716 3.32e+01
[SII]6731 2.37e+01
[SII]4068 5.18e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.17e+00
[HeI]4143 4.26e+00
[HeI]4471 4.23e-01
[HeI]5875 2.86e+00
[HeI]6678 3.03e+00
[OIII]4363 2.25e+00
[ClIII]5517 9.57e-01
[OIII]5007d 2.87e+01
[OI]6300d 7.53e+00
[NII]6583d 5.65e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.30586         0.03638         0.03931     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.29274         0.03854         0.04164     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.27962         0.03879         0.04192     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.26651         0.03520         0.03804     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.25341         0.03411         0.03686     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.24033         0.03324         0.03592     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.22731         0.03313         0.03580     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.21437         0.03591         0.03879     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.20154         0.02721         0.02931     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.18886         0.02817         0.03035     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.17635         0.02687         0.02894     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.16403         0.02506         0.02699     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.15193         0.02448         0.02637     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.14004         0.02347         0.02529     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.12841         0.02272         0.02448     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.11704         0.02187         0.02355     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.10596         0.01624         0.01743     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.09515         0.01581         0.01697     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.08462         0.01433         0.01539     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.07437         0.01275         0.01370     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.06437         0.01198         0.01286     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.05464         0.01052         0.01130     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.04514         0.00902         0.00969     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.03585         0.00741         0.00795     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.02675         0.00441         0.00472     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.01776         0.00314         0.00337     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00886         0.00160         0.00171     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.37732         0.07560         0.08107     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.39646         0.08165         0.08757     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.41560         0.08832         0.09472     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.43475         0.09554         0.10246     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.45389         0.08403         0.08934     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.47303         0.09390         0.09989     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.49220         0.10516         0.11197     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.51140         0.11161         0.11888     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.53066         0.12986         0.13846     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.55000         0.13842         0.14761     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.56945         0.14770         0.15753     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.58900         0.15892         0.16949     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.60866         0.12553         0.13266     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.62845         0.13816         0.14618     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.64837         0.15752         0.16695     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.66844         0.16695         0.17703     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.68866         0.19269         0.20463     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.70905         0.20477         0.21750     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.72959         0.21865         0.23230     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.75027         0.23613         0.25088     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.77110         0.18851         0.19752     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.79207         0.21168         0.22221     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.81317         0.23989         0.25252     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.83439         0.25578         0.26942     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.85570         0.30108         0.31785     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.87708         0.32223         0.34029     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.89851         0.34688         0.36643     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.91995         0.37654         0.39781     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.44879         0.13185         0.13689     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.50019         0.16073         0.16727     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.55160         0.19924         0.20813     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.60299         0.22874         0.23916     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.65437         0.29569         0.31011     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.70574         0.33708         0.35369     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.75709         0.38367         0.40275     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.80843         0.44044         0.46244     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.85978         0.26319         0.26983     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.91115         0.30080         0.30960     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.96255         0.39557         0.40943     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         1.01396         0.44186         0.45733     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         1.06540         0.57423         0.59759     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         1.11686         0.63855         0.66494     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         1.16834         0.72583         0.75639     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         1.21984         0.83637         0.87195     1.25000e+09         0.04773     6.07861e-05         0.95710
