Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       171       7.69 
comp. 1    -0.956        186 
comp. 2      0.0       0.0
chi2/DOF: 2.431
Reddening E(B-V): 0.642
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 8.92 s
Spec Norm factor: 22.6759
Spec Norm lambda: 5600.00
Mini: 157525.7016
Mcor: 151932.3577
++++++++++++++++++++++++++++++
Gas V= -0.96 and sigma= 185.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.09e+00
Hgamma 5.92e+00
Hbeta 8.11e+00
Halpha 5.54e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.10e+00
[HeI]5875 2.21e+00
[HeI]6678 0.00e+00
[OIII]4363 1.64e+00
[ClIII]5517 3.09e+00
[OIII]5007d 5.02e+00
[OI]6300d 0.00e+00
[NII]6583d 2.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.12850         0.05843         0.06009     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.25717         0.12323         0.12676     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.38613         0.17617         0.18121     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.51544         0.23961         0.24647     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.64513         0.30818         0.31697     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.77524         0.39027         0.40136     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.90583         0.52416         0.53895     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         1.03698         0.48361         0.49580     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         1.16871         0.60219         0.61737     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         1.30108         0.68473         0.70206     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         1.43407         0.75663         0.77586     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         1.56765         0.87245         0.89471     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         1.70180         0.98519         1.01033     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         1.83649         1.12254         1.15118     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         1.97172         1.27227         1.30446     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         2.10747         1.11593         1.14001     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         2.24374         1.28770         1.31574     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         2.38051         1.39244         1.42306     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         2.51772         1.49136         1.52431     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         2.65532         1.70631         1.74453     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         2.79327         1.85749         1.89911     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         2.93151         2.02411         2.06966     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         3.06999         2.19020         2.23904     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         3.20866         1.82581         1.86179     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         3.34749         2.04709         2.08786     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         3.48642         2.16893         2.21280     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         3.62539         2.30333         2.35015     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.08570         0.06096         0.06223     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.17149         0.12587         0.12849     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.25746         0.19543         0.19949     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.34366         0.21974         0.22239     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.43012         0.29489         0.29859     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.51686         0.38143         0.38658     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.60392         0.45523         0.46156     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.69134         0.58432         0.59305     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.77916         0.67729         0.68748     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.86741         0.77706         0.78891     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.95606         0.89097         0.90447     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         1.04511         0.74447         0.74887     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         1.13455         0.86150         0.86758     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         1.22435         1.02741         1.03647     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         1.31451         1.13395         1.14454     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         1.40500         1.35784         1.37249     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         1.49584         1.49208         1.50849     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         1.58702         1.64270         1.66128     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         1.67848         1.82459         1.84523     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         1.77021         1.49474         1.49072     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.86218         1.71891         1.71750     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.95435         1.99133         1.99527     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         2.04667         2.16704         2.17268     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         2.13913         2.59958         2.61227     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         2.23169         2.83188         2.84658     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         2.32431         3.09929         3.11634     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         2.41696         3.41688         3.43604     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.04287         0.04758         0.04713     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.08577         0.10701         0.10640     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.12876         0.16870         0.16790     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.17186         0.26823         0.26776     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.21509         0.35483         0.35440     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.25846         0.45240         0.45203     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.30198         0.56825         0.56791     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.34567         0.36548         0.35665     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.38958         0.44422         0.43520     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.43371         0.61563         0.60650     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.47804         0.71951         0.70885     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.52257         0.97281         0.96364     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.56729         1.12025         1.11039     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.61220         1.31362         1.30301     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.65727         1.55651         1.54458     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.70250         0.98971         0.95175     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.74791         1.22583         1.18211     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.79350         1.49951         1.45521     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.83923         1.71712         1.66907     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.88510         2.33669         2.28535     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.93109         2.60471         2.55018     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.97717         2.92281         2.86465     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         1.02334         3.32420         3.26115     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         1.06956         1.87907         1.78577     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         1.11583         2.23988         2.13563     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         1.16215         2.86894         2.75474     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         1.20847         3.23862         3.11474     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00001         0.00003         0.00003     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00001         0.00005         0.00005     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00001         0.00004         0.00003     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         0.00000         0.00000         0.00000     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   10.85089   11.99295    2.08101
    3902.00016   11.78259   12.27116    2.12317
    3903.00067   11.26513   12.68600    2.13481
    3904.00144    8.35745   13.03323    2.10587
    3905.00247    6.26638   13.18195    2.09980
    3906.00375    7.27151   13.25536    2.13935
    3907.00529   10.63484   13.26566    2.19866
    3908.00709    7.78696   13.28689    2.06983
    3909.00914    8.19280   13.58019    2.02441
    3910.01145   12.83551   14.04945    2.14405
    3911.01402   10.26087   14.38906    2.12237
    3912.01684    6.35870   14.57474    2.18916
    3913.01992    7.95627   14.65788    2.35019
    3914.02326   10.91214   14.62673    2.39042
    3915.02686   10.05208   14.47576    2.27855
    3916.03071   10.56995   14.38042    2.17591
    3917.03482   11.70704   14.43848    2.14163
    3918.03919   10.90863   14.46405    2.10461
    3919.04381    7.12546   14.39169    2.01392
    3920.04870    6.80464   14.30439    2.00231
    3921.05384   10.35857   14.19397    2.08491
    3922.05924    9.43056   14.10044    2.06162
    3923.06489    6.79835   14.10809    1.99106
    3924.07081    5.49545   14.19931    1.97108
    3925.07698    7.59800   14.28161    2.00163
    3926.08341    8.35734   14.31723    2.01220
    3927.09010    6.47769   14.18982    1.98387
    3928.09704    4.22176   13.92419    1.94754
    3929.10425    3.62534   13.64180    1.95690
    3930.11171    3.41126   13.36277    1.94397
    3931.11943    3.44478   13.05648    1.89935
    3932.12741    1.71404   12.67728    1.83972
    3933.13565    2.07912   12.13020    1.82817
    3934.14414    3.56804   11.28360    1.82999
    3935.15290    2.82515   10.35792    1.81011
    3936.16191    2.60797   10.31533    1.80671
    3937.17118    5.92430   11.15973    1.83925
    3938.18072    5.49315   12.14809    1.82447
    3939.19051    4.03702   12.84506    1.84108
    3940.20055    4.77772   13.31405    1.90758
    3941.21086    6.46529   13.72114    1.96855
    3942.22143    8.25927   14.04206    1.99953
    3943.23225    6.26635   14.16544    1.94681
    3944.24334    6.02869   14.11875    1.93895
    3945.25468    9.56032   13.99608    1.98963
    3946.26629    8.69141   13.96678    1.95666
    3947.27815    7.46284   14.18038    1.94445
    3948.29027    6.13096   14.42856    1.93167
    3949.30266    7.55680   14.41473    1.92284
    3950.31530    8.08737   14.23756    1.89724
    3951.32820    8.60213   14.19070    1.90311
    3952.34136    9.45147   14.25825    1.92651
    3953.35478    8.90012   14.19849    1.95348
    3954.36846    8.69877   14.04044    2.04650
    3955.38240    9.83703   13.98485    2.13020
    3956.39660    8.65770   13.99077    2.07721
    3957.41106    8.41322   13.78394    1.99982
    3958.42578    8.43459   13.39139    1.95823
    3959.44077    8.17745   13.13220    1.93773
    3960.45601    8.98076   13.06834    1.92568
    3961.47151    8.53984   12.88422    1.88167
    3962.48727    6.68138   12.37968    1.82366
    3963.50329    5.97731   11.68209    1.80225
    3964.51958    6.03906   11.04678    1.80292
    3965.53612    4.14151   10.47825    1.75669
    3966.55292    3.55585    9.80501    1.78115
    3967.56999    3.59895    8.85183    1.81994
    3968.58731    4.33667    7.71892    1.81156
    3969.60490    4.84303    6.50542    1.79587
    3970.62275    3.45438    5.46186    1.78876
    3971.64086    3.92248    4.98316    1.84467
    3972.65923    6.03358    5.27672    1.94126
    3973.67786    6.88631    6.18350    2.01422
    3974.69675    9.09962    7.31014    2.09837
    3975.71590    8.77438    8.45549    2.11805
    3976.73531   10.26501    9.40435    2.13122
    3977.75499    9.84720   10.24757    2.05655
    3978.77493    9.01768   10.95580    2.02426
    3979.79513   11.17725   11.59777    2.07827
    3980.81559   12.69951   12.21399    2.09548
    3981.83631   12.89506   12.75089    2.06478
    3982.85729   13.16052   13.10812    2.03587
    3983.87854   10.91923   13.25189    1.98832
    3984.90005    9.15767   13.40169    1.97128
    3985.92181    8.49644   13.65947    1.97389
    3986.94385   10.64201   13.96264    2.01628
    3987.96614   15.78667   14.21860    2.09021
    3988.98869   13.19241   14.43340    2.05099
    3990.01151    9.60777   14.68598    1.97387
    3991.03459    9.43274   14.86084    2.02424
    3992.05793   10.09251   14.89938    2.10757
    3993.08154   10.85983   15.00568    2.13022
    3994.10541   11.25414   15.19544    2.09716
    3995.12954   11.08040   15.34189    2.06760
    3996.15393   11.09834   15.35480    2.03938
    3997.17858    9.95060   15.25987    1.96383
    3998.20350   12.33635   15.10839    1.94312
    3999.22868   13.73501   15.00531    1.94492
    4000.25412   14.84466   15.09469    1.97390
    4001.27983   12.57469   15.39087    1.97052
    4002.30580   14.50564   15.64151    2.04634
    4003.33203   12.43155   15.68924    2.00573
    4004.35853   11.80104   15.67703    1.97643
    4005.38529   10.11746   15.64880    1.95389
    4006.41231   10.49307   15.39609    1.97992
