Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.43        126 
comp. 1     0.495        141 
comp. 2      0.0       0.0
chi2/DOF: 0.6206
Reddening E(B-V): 0.197
Nonzero Templates: 97 / 112
Elapsed time in PPXF: 11.93 s
Spec Norm factor: 19.4514
Spec Norm lambda: 5600.00
Mini: 517847.5035
Mcor: 474189.8174
++++++++++++++++++++++++++++++
Gas V= 0.49 and sigma= 140.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.15e-01
Hdelta 3.87e+00
Hgamma 3.83e+00
Hbeta 4.04e+00
Halpha 9.71e+00
[SII]6716 3.29e+00
[SII]6731 2.49e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 4.00e-01
[HeI]4026 9.63e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.15e-01
[OIII]4363 9.89e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.81e+00
[OI]6300d 4.36e-01
[NII]6583d 5.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.08398         0.00900         0.00975     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.07416         0.00880         0.00953     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.06436         0.00805         0.00872     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.05470         0.00651         0.00706     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.04533         0.00550         0.00596     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.03645         0.00454         0.00492     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.02830         0.00372         0.00403     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.02108         0.00318         0.00345     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.01492         0.00182         0.00196     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00984         0.00132         0.00143     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00586         0.00081         0.00087     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00301         0.00041         0.00045     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00119         0.00017         0.00019     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00027         0.00004         0.00004     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.05566         0.01005         0.01080     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.09151         0.01699         0.01826     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.12749         0.02442         0.02625     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.16375         0.03243         0.03487     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.20045         0.03344         0.03565     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.23769         0.04252         0.04535     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.27564         0.05308         0.05666     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.31445         0.06185         0.06605     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.35419         0.07811         0.08351     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.39490         0.08957         0.09576     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.43657         0.10205         0.10913     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.47916         0.11652         0.12459     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.52258         0.09713         0.10292     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.56655         0.11226         0.11907     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.61089         0.13376         0.14213     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.65542         0.14753         0.15684     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.69998         0.17652         0.18793     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.74456         0.19379         0.20637     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.78911         0.21313         0.22703     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.83364         0.23646         0.25188     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.87808         0.19347         0.20323     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.92234         0.22215         0.23380     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.96643         0.25695         0.27118     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.01039         0.27915         0.29479     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.05426         0.33431         0.35384     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.09804         0.36358         0.38494     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         1.14176         0.39726         0.42074     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         1.18546         0.43730         0.46319     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.02764         0.00732         0.00762     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.10910         0.03160         0.03297     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.19080         0.06211         0.06505     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.27294         0.09331         0.09782     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.35567         0.14485         0.15230     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.43904         0.18899         0.19881     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.52311         0.23892         0.25144     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.60797         0.29852         0.31424     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.69367         0.19137         0.19671     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.78018         0.23213         0.23954     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.86749         0.32131         0.33341     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.95551         0.37527         0.38941     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         1.04408         0.50717         0.52916     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         1.13297         0.58380         0.60949     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         1.22201         0.68421         0.71485     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         1.31112         0.81019         0.84683     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         1.40027         0.51477         0.52140     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.48941         0.63698         0.64700     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.57851         0.77836         0.79563     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.66751         0.89027         0.91147     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         1.75634         1.20991         1.24638     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         1.84488         1.34670         1.38877     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         1.93310         1.50876         1.55754     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         2.02104         1.71308         1.77015     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         2.10877         0.96673         0.96769     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         2.19632         1.15042         1.15533     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         2.28375         1.47111         1.48782     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         2.37114         1.65811         1.67967     3.00000e+09         0.01068     5.37144e-05         0.92760
