Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.55        114 
comp. 1     0.278        195 
comp. 2      0.0       0.0
chi2/DOF: 0.8926
Reddening E(B-V): 0.220
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 23.01 s
Spec Norm factor: 38.9826
Spec Norm lambda: 5600.00
Mini: 1185623.8674
Mcor: 1081977.5100
++++++++++++++++++++++++++++++
Gas V= 0.28 and sigma= 194.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.18e-05
Hdelta 4.15e+00
Hgamma 4.50e+00
Hbeta 5.60e+00
Halpha 4.87e+00
[SII]6716 1.23e+00
[SII]6731 2.01e-01
[SII]4068 0.00e+00
[SIII]6312 5.33e-02
[NIII]3967 0.00e+00
[HeI]4026 5.12e-01
[HeI]4143 0.00e+00
[HeI]4471 2.92e-01
[HeI]5875 1.72e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.74e+00
[OIII]5007d 2.68e+00
[OI]6300d 0.00e+00
[NII]6583d 4.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
