Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.8        144 
comp. 1      5.11        183 
comp. 2      0.0       0.0
chi2/DOF: 1.422
Reddening E(B-V): 0.205
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 16.54 s
Spec Norm factor: 70.5188
Spec Norm lambda: 5600.00
Mini: 2095840.1463
Mcor: 1913778.9740
++++++++++++++++++++++++++++++
Gas V= 5.11 and sigma= 182.82 km/s
Number of emission lines: 12
Emission lines peak intensity:
Hbeta 1.05e+01
Halpha 1.19e+01
[SII]6716 2.36e-01
[SII]6731 1.27e+00
[SIII]6312 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.63e-01
[HeI]6678 0.00e+00
[ClIII]5517 1.27e-01
[OIII]5007d 3.63e+00
[OI]6300d 0.00e+00
[NII]6583d 1.48e+01
------------------------------




   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50539e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16548e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00225e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15448e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09749e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01388e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85938e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48766e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08751e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79299e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73516e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72743e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58551e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48448e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35330e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.22798e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71985e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50810e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46075e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.42965e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.23708e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16114e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08175e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01589e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.53174e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35457e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31385e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26544e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.07746e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02057e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.95821e-04         0.98460
    32         0.00013         0.00002         0.00003     1.00000e+08         0.04773     1.89428e-04         0.98450
    33         0.00338         0.00050         0.00054     2.00000e+08         0.00208     2.25407e-04         0.97610
    34         0.01129         0.00181         0.00193     2.00000e+08         0.00416     2.10110e-04         0.97660
    35         0.02500         0.00431         0.00461     2.00000e+08         0.00849     1.95134e-04         0.97750
    36         0.04542         0.00800         0.00857     2.00000e+08         0.01068     1.91003e-04         0.97790
    37         0.07324         0.01448         0.01552     2.00000e+08         0.02181     1.70169e-04         0.97890
    38         0.10897         0.02217         0.02377     2.00000e+08         0.02684     1.65394e-04         0.97900
    39         0.15293         0.03207         0.03439     2.00000e+08         0.03457     1.60434e-04         0.97920
    40         0.20528         0.04478         0.04802     2.00000e+08         0.04773     1.54243e-04         0.97910
    41         0.26602         0.04423         0.04699     3.00000e+08         0.00208     2.02379e-04         0.97020
    42         0.33498         0.05939         0.06318     3.00000e+08         0.00416     1.89776e-04         0.97130
