Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      25.9       96.1 
comp. 1     -6.58        173 
comp. 2      0.0       0.0
chi2/DOF: 2.061
Reddening E(B-V): 0.292
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 19.41 s
Spec Norm factor: 138.6920
Spec Norm lambda: 5600.00
Mini: 3881870.9681
Mcor: 3549992.2368
++++++++++++++++++++++++++++++
Gas V= -6.58 and sigma= 172.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.07e+01
Hdelta 3.83e+01
Hgamma 7.03e+01
Hbeta 1.35e+02
Halpha 3.50e+02
[SII]6716 1.18e+02
[SII]6731 1.07e+02
[SII]4068 7.37e+00
[SIII]6312 2.05e+00
[NIII]3967 2.73e+01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.74e+00
[HeI]5875 1.30e+01
[HeI]6678 5.95e-01
[OIII]4363 1.82e+01
[ClIII]5517 6.14e+00
[OIII]5007d 8.79e+02
[OI]6300d 6.83e+01
[NII]6583d 2.57e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
