Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.66         96 
comp. 1      5.49        143 
comp. 2      0.0       0.0
chi2/DOF: 0.557
Reddening E(B-V): 0.308
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 21.93 s
Spec Norm factor: 53.0469
Spec Norm lambda: 5600.00
Mini: 1461992.9679
Mcor: 1337560.5874
++++++++++++++++++++++++++++++
Gas V= 5.49 and sigma= 142.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.06e-01
Hdelta 5.54e+00
Hgamma 1.27e+01
Hbeta 6.02e+00
Halpha 1.01e+01
[SII]6716 3.39e+00
[SII]6731 2.78e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.72e-01
[HeI]4143 2.55e+00
[HeI]4471 6.83e-01
[HeI]5875 1.65e+00
[HeI]6678 1.20e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.91e+00
[OI]6300d 0.00e+00
[NII]6583d 6.92e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50430e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16580e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00433e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15514e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09649e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01332e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85948e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48767e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08650e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79379e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73522e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72840e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58665e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48677e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35524e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23123e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71834e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50822e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43021e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24046e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16510e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08518e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01796e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52948e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35381e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31389e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26576e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08046e-04         0.98450
    30         0.02995         0.00537         0.00578     1.00000e+08         0.02684     2.02407e-04         0.98460
    31         0.06053         0.01120         0.01205     1.00000e+08         0.03457     1.96161e-04         0.98460
    32         0.09213         0.01763         0.01897     1.00000e+08         0.04773     1.89663e-04         0.98450
    33         0.12509         0.02016         0.02151     2.00000e+08         0.00208     2.25089e-04         0.97610
    34         0.15964         0.02759         0.02945     2.00000e+08         0.00416     2.09938e-04         0.97660
    35         0.19603         0.03647         0.03896     2.00000e+08         0.00849     1.95050e-04         0.97750
    36         0.23444         0.04454         0.04761     2.00000e+08         0.01068     1.90961e-04         0.97790
    37         0.27497         0.05858         0.06267     2.00000e+08         0.02181     1.70329e-04         0.97890
    38         0.31771         0.06960         0.07448     2.00000e+08         0.02684     1.65624e-04         0.97900
    39         0.36269         0.08188         0.08764     2.00000e+08         0.03457     1.60715e-04         0.97920
