Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.34       79.8 
comp. 1      4.27       74.7 
comp. 2      0.0       0.0
chi2/DOF: 0.5441
Reddening E(B-V): 0.099
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 18.81 s
Spec Norm factor: 17.7908
Spec Norm lambda: 5600.00
Mini: 552207.9164
Mcor: 503720.3835
++++++++++++++++++++++++++++++
Gas V= 4.27 and sigma= 74.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.38e+00
Hdelta 1.16e+00
Hgamma 3.05e+00
Hbeta 3.56e+00
Halpha 1.04e+01
[SII]6716 3.16e+00
[SII]6731 1.69e+00
[SII]4068 1.23e+00
[SIII]6312 2.03e-01
[NIII]3967 1.82e-01
[HeI]4026 9.39e-01
[HeI]4143 3.53e-01
[HeI]4471 1.33e+00
[HeI]5875 8.90e-01
[HeI]6678 4.40e-02
[OIII]4363 8.85e-01
[ClIII]5517 1.66e+00
[OIII]5007d 1.37e+01
[OI]6300d 6.72e-01
[NII]6583d 6.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
