Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.4        154 
comp. 1     -8.77        200 
comp. 2      0.0       0.0
chi2/DOF: 0.9373
Reddening E(B-V): 0.330
Nonzero Templates: 107 / 112
Elapsed time in PPXF: 10.34 s
Spec Norm factor: 46.7029
Spec Norm lambda: 5600.00
Mini: 1207208.2417
Mcor: 1105744.2272
++++++++++++++++++++++++++++++
Gas V= -8.77 and sigma= 200.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.07e+00
Hdelta 1.25e+01
Hgamma 1.70e+01
Hbeta 3.44e+01
Halpha 1.11e+02
[SII]6716 3.61e+01
[SII]6731 2.82e+01
[SII]4068 2.62e+00
[SIII]6312 0.00e+00
[NIII]3967 6.33e+00
[HeI]4026 1.45e-01
[HeI]4143 0.00e+00
[HeI]4471 1.21e+00
[HeI]5875 2.93e+00
[HeI]6678 1.86e+00
[OIII]4363 1.50e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.54e+01
[OI]6300d 1.21e+01
[NII]6583d 8.30e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.33675         0.03717         0.04026     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.31747         0.03880         0.04202     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.29805         0.03838         0.04157     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.27835         0.03413         0.03697     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.25833         0.03227         0.03496     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.23802         0.03056         0.03309     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.21752         0.02943         0.03187     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.19697         0.03063         0.03316     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.17649         0.02212         0.02388     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.15636         0.02165         0.02337     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.13677         0.01935         0.02089     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.11794         0.01672         0.01806     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.10003         0.01496         0.01616     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.08322         0.01295         0.01398     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.06767         0.01112         0.01200     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.05353         0.00928         0.01002     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.04094         0.00583         0.00627     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.03009         0.00464         0.00499     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.02105         0.00331         0.00356     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.01382         0.00220         0.00237     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00832         0.00144         0.00155     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00439         0.00079         0.00085     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00186         0.00035         0.00037     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00050         0.00009         0.00010     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.22420         0.04170         0.04482     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.24493         0.04682         0.05033     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.26578         0.05243         0.05635     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.28693         0.05853         0.06291     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.30860         0.05303         0.05651     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.33104         0.06100         0.06503     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.35444         0.07030         0.07502     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.37898         0.07677         0.08197     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.40482         0.09195         0.09827     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.43211         0.10095         0.10789     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.46100         0.11099         0.11865     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.49162         0.12313         0.13162     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.52408         0.10033         0.10627     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.55845         0.11396         0.12085     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.59479         0.13414         0.14249     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.63313         0.14678         0.15600     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.67346         0.17492         0.18617     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.71579         0.19188         0.20427     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.76004         0.21143         0.22515     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.80613         0.23551         0.25079     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.85390         0.19378         0.20350     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.90318         0.22406         0.23574     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.95376         0.26117         0.27556     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.00541         0.28610         0.30204     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.05784         0.34549         0.36557     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.11075         0.37880         0.40094     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         1.16386         0.41708         0.44160     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         1.21701         0.46239         0.48962     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.11190         0.03052         0.03175     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.17253         0.05146         0.05368     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.23358         0.07832         0.08200     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.29556         0.10407         0.10906     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.35892         0.15055         0.15825     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.42410         0.18803         0.19775     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.49141         0.23116         0.24321     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.56107         0.28374         0.29859     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.63323         0.17993         0.18489     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.70796         0.21695         0.22381     1.25000e+09         0.00416     1.26244e-04         0.94490
