Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -11.7        114 
comp. 1      2.17        158 
comp. 2      0.0       0.0
chi2/DOF: 0.6859
Reddening E(B-V): 0.452
Nonzero Templates: 106 / 112
Elapsed time in PPXF: 20.70 s
Spec Norm factor: 15.1050
Spec Norm lambda: 5600.00
Mini: 400444.0231
Mcor: 366659.1008
++++++++++++++++++++++++++++++
Gas V= 2.17 and sigma= 157.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.01e+00
Hdelta 1.86e+00
Hgamma 2.70e+00
Hbeta 3.33e+00
Halpha 2.44e+01
[SII]6716 3.39e+00
[SII]6731 2.29e+00
[SII]4068 4.57e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.09e+00
[HeI]4143 0.00e+00
[HeI]4471 2.82e-01
[HeI]5875 7.71e-01
[HeI]6678 5.06e-01
[OIII]4363 1.25e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.24e+00
[OI]6300d 8.15e-01
[NII]6583d 9.76e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.15275         0.01644         0.01781     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.14406         0.01716         0.01860     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.13527         0.01698         0.01840     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.12627         0.01510         0.01636     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.11705         0.01426         0.01545     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.10764         0.01347         0.01460     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.09809         0.01294         0.01402     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.08849         0.01342         0.01453     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.07892         0.00965         0.01042     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.06951         0.00939         0.01014     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.06037         0.00833         0.00899     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.05157         0.00713         0.00770     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.04322         0.00630         0.00681     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.03539         0.00537         0.00580     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.02816         0.00451         0.00487     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.02164         0.00366         0.00395     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.01592         0.00221         0.00238     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.01110         0.00167         0.00180     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00724         0.00111         0.00119     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00432         0.00067         0.00072     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00226         0.00038         0.00041     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00095         0.00017         0.00018     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00025         0.00005         0.00005     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.10161         0.01843         0.01981     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.13285         0.02476         0.02663     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.16417         0.03157         0.03395     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.19570         0.03893         0.04185     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.22762         0.03814         0.04066     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.26011         0.04673         0.04984     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.29331         0.05672         0.06055     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.32735         0.06466         0.06906     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.36232         0.08025         0.08579     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.39833         0.09073         0.09701     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.43543         0.10222         0.10931     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.47370         0.11568         0.12370     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.51319         0.09579         0.10150     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.55393         0.11022         0.11692     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.59597         0.13105         0.13926     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.63931         0.14451         0.15365     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.68396         0.17321         0.18442     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.72990         0.19078         0.20317     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.77708         0.21077         0.22453     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.82543         0.23512         0.25047     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.87485         0.19357         0.20335     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.92520         0.22379         0.23554     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.97635         0.26068         0.27514     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.02813         0.28525         0.30126     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.08032         0.34402         0.36415     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.13275         0.37665         0.39881     5.00000e+08         0.02684     1.13442e-04         0.96950
