Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.601       68.1 
comp. 1      1.22       80.7 
comp. 2      0.0       0.0
chi2/DOF: 0.5938
Reddening E(B-V): 0.165
Nonzero Templates: 99 / 112
Elapsed time in PPXF: 17.57 s
Spec Norm factor: 19.2541
Spec Norm lambda: 5600.00
Mini: 529589.8917
Mcor: 484449.9625
++++++++++++++++++++++++++++++
Gas V= 1.22 and sigma= 80.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.86e+00
Hdelta 3.90e+00
Hgamma 5.04e+00
Hbeta 6.75e+00
Halpha 2.20e+01
[SII]6716 3.24e+00
[SII]6731 1.69e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.01e-02
[HeI]4026 1.53e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.48e+00
[HeI]6678 3.41e-01
[OIII]4363 2.38e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.05e-01
[OI]6300d 0.00e+00
[NII]6583d 8.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.14193         0.01472         0.01597     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.13095         0.01504         0.01631     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.11966         0.01448         0.01571     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.10778         0.01242         0.01347     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.09526         0.01118         0.01213     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.08222         0.00992         0.01076     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.06894         0.00876         0.00950     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.05581         0.00816         0.00884     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.04330         0.00510         0.00551     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.03192         0.00415         0.00449     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.02211         0.00294         0.00318     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.01414         0.00188         0.00204     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00810         0.00114         0.00123     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00391         0.00057         0.00062     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00138         0.00021         0.00023     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00022         0.00004         0.00004     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.09354         0.01635         0.01760     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.10945         0.01966         0.02116     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.12573         0.02331         0.02509     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.14297         0.02741         0.02950     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.16183         0.02613         0.02789     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.18280         0.03165         0.03379     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.20642         0.03847         0.04111     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.23316         0.04439         0.04745     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.26342         0.05623         0.06018     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.29757         0.06533         0.06992     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.33588         0.07599         0.08135     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.37855         0.08910         0.09537     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.42564         0.07658         0.08122     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.47687         0.09145         0.09711     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.53200         0.11275         0.11993     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.59068         0.12869         0.13696     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.65243         0.15925         0.16972     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.71673         0.18056         0.19247     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.78316         0.20474         0.21831     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.85144         0.23376         0.24926     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.92130         0.19648         0.20660     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.99241         0.23136         0.24374     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.06458         0.27396         0.28943     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.13763         0.30422         0.32159     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.21131         0.37179         0.39391     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.28545         0.41197         0.43662     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         1.35984         0.45796         0.48551     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         1.43433         0.51213         0.54300     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.04609         0.01181         0.01231     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.08852         0.02481         0.02592     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.13218         0.04165         0.04367     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.17847         0.05906         0.06197     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.22861         0.09012         0.09485     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.28361         0.11817         0.12444     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.34419         0.15216         0.16030     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.41088         0.19527         0.20576     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.48398         0.12924         0.13297     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.56368         0.16233         0.16768     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.65012         0.23307         0.24210     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.74339         0.28259         0.29354     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.84343         0.39656         0.41417     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.95006         0.47384         0.49520     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         1.06295         0.57605         0.60246     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         1.18162         0.70674         0.73945     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         1.30555         0.46454         0.47101     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.43420         0.59369         0.60364     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.56701         0.74790         0.76526     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.70343         0.88027         0.90214     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         1.84299         1.22886         1.26719     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         1.98522         1.40264         1.44793     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         2.12967         1.60883         1.66254     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         2.27585         1.86716         1.93133     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         2.42327         1.07526         1.07742     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         2.57157         1.30375         1.31064     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         2.72037         1.69613         1.71715     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         2.86934         1.94211         1.96936     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.06833         0.06346         0.06486     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.13914         0.13573         0.13889     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.21440         0.22890         0.23449     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.29577         0.17341         0.17118     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.38477         0.25956         0.25715     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.48232         0.40363         0.40320     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.58896         0.53100         0.53143     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.70492         0.81625         0.82360     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.83020         1.03135         1.04177     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.96478         1.30514         1.32003     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         1.10857         1.67279         1.69352     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         1.26147         0.91440         0.89164     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         1.42346         1.20932         1.18385     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         1.59414         1.66864         1.64882     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         1.77291         2.01715         1.99716     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         1.95916         2.86632         2.86487     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         2.15220         3.37422         3.37619     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         2.35131         4.00394         4.01154     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         2.55576         4.81055         4.82388     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         2.76488         2.52687         2.43028     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         2.97822         3.21496         3.10402     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         3.19499         4.30243         4.19724     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         3.41439         4.94466         4.83405     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         3.63567         6.96220         6.88180     1.20000e+10         0.02181     1.89855e-05         0.90420
   110         3.85817         7.88913         7.80751     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         4.08134         9.01939         8.93790     1.20000e+10         0.03457     1.64516e-05         0.90650
   112         4.30476        10.61759        10.53095     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   10.48435   11.14186    1.78223
    3902.00016    8.76476   11.28473    1.69389
    3903.00067   10.24960   11.20498    1.69184
    3904.00144    9.92570   11.02908    1.68022
    3905.00247    9.04381   10.88106    1.68092
    3906.00375   10.44472   10.96293    1.73014
    3907.00529   11.94407   11.43347    1.81756
    3908.00709   14.07244   12.08656    1.88103
    3909.00914   15.84592   12.58406    1.89504
    3910.01145   14.45954   12.85858    1.84921
    3911.01402   12.30924   13.00748    1.78325
    3912.01684   13.17403   13.04488    1.76534
    3913.01992   13.44519   12.95520    1.76347
    3914.02326   14.86782   12.82670    1.79837
    3915.02686   14.44236   12.71708    1.79032
    3916.03071   11.79679   12.57621    1.76341
    3917.03482   12.55730   12.38543    1.75269
    3918.03919   11.68891   12.13997    1.73628
    3919.04381   11.70136   11.81701    1.73959
    3920.04870   11.91049   11.49361    1.74710
    3921.05384   11.67310   11.32765    1.74701
    3922.05924   13.31939   11.38340    1.79039
    3923.06489    7.67791   11.55391    1.71379
    3924.07081   11.90111   11.62287    1.79020
    3925.07698    9.88536   11.40639    1.74902
    3926.08341    9.69075   10.89845    1.71742
    3927.09010    9.83408   10.20304    1.69094
    3928.09704    9.31902    9.41574    1.67546
    3929.10425    7.92434    8.60303    1.64531
    3930.11171    6.77634    7.77004    1.60150
    3931.11943    9.90088    6.88400    1.63786
    3932.12741    4.68623    6.00953    1.55546
    3933.13565    4.38843    5.44004    1.57954
    3934.14414    4.73813    5.50700    1.59083
    3935.15290    7.82193    6.19369    1.59946
    3936.16191    9.61962    7.19152    1.62361
    3937.17118    8.81202    8.22131    1.62457
    3938.18072    9.04090    9.16886    1.64860
    3939.19051   10.00245    9.96978    1.67375
    3940.20055   10.10973   10.51481    1.68002
    3941.21086   11.09299   10.74241    1.67762
    3942.22143   12.53592   10.72457    1.66534
    3943.23225   13.14009   10.66466    1.65627
    3944.24334   10.12991   10.84370    1.60995
    3945.25468   10.98135   11.33811    1.61170
    3946.26629   10.91426   11.82399    1.61607
    3947.27815   11.19178   11.99800    1.62915
    3948.29027   13.39450   12.02079    1.67340
    3949.30266   14.04482   12.19079    1.70997
    3950.31530   12.17596   12.41914    1.70537
    3951.32820   12.22504   12.44123    1.70962
    3952.34136   12.51261   12.33329    1.69688
    3953.35478   13.11498   12.34638    1.67599
    3954.36846   13.43540   12.38879    1.66859
    3955.38240   13.48095   12.17480    1.67917
    3956.39660   14.78322   11.80318    1.71973
    3957.41106   14.81403   11.62333    1.72461
    3958.42578   12.21402   11.59579    1.66481
    3959.44077    9.92386   11.28764    1.60309
    3960.45601    9.07625   10.48987    1.57775
    3961.47151    9.57405    9.49915    1.57208
    3962.48727    8.52046    8.71778    1.54254
    3963.50329    8.52304    8.14987    1.54912
    3964.51958    8.70380    7.47408    1.58420
    3965.53612    6.30956    6.52317    1.58146
    3966.55292    5.40439    5.57070    1.57584
    3967.56999    5.39108    5.18342    1.57190
    3968.58731    5.19073    5.73398    1.56551
    3969.60490    7.46693    6.79990    1.60181
    3970.62275    7.54685    7.45536    1.58910
    3971.64086    6.07451    7.47670    1.54160
    3972.65923    8.88776    7.49822    1.57325
    3973.67786    9.88002    7.95824    1.58239
    3974.69675    8.31066    8.72124    1.53421
    3975.71590    8.03514    9.52597    1.50147
    3976.73531   10.23131   10.27347    1.53416
    3977.75499   11.72151   11.00848    1.57549
    3978.77493   10.97359   11.72302    1.58739
    3979.79513   10.98307   12.26769    1.60932
    3980.81559   12.69722   12.49315    1.63489
    3981.83631   14.22981   12.47783    1.65291
    3982.85729   11.89294   12.48329    1.62815
    3983.87854   15.05148   12.64617    1.66837
    3984.90005   15.34828   12.90373    1.68188
    3985.92181   13.69445   13.17023    1.66095
    3986.94385   13.99861   13.46224    1.62770
    3987.96614   14.63139   13.75164    1.61455
    3988.98869   12.27182   13.89368    1.58162
    3990.01151   12.76518   13.93185    1.59183
