Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.85        162 
comp. 1      12.2        180 
comp. 2      0.0       0.0
chi2/DOF: 0.691
Reddening E(B-V): 0.169
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 17.99 s
Spec Norm factor: 56.9381
Spec Norm lambda: 5600.00
Mini: 1664944.2778
Mcor: 1520816.5188
++++++++++++++++++++++++++++++
Gas V= 12.17 and sigma= 179.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.95e+00
Hdelta 1.86e+00
Hgamma 7.30e+00
Hbeta 1.02e+01
Halpha 3.95e+01
[SII]6716 1.53e+01
[SII]6731 1.43e+01
[SII]4068 9.39e-01
[SIII]6312 0.00e+00
[NIII]3967 3.17e+00
[HeI]4026 1.05e-01
[HeI]4143 0.00e+00
[HeI]4471 1.17e+00
[HeI]5875 2.16e+00
[HeI]6678 1.80e+00
[OIII]4363 2.33e+00
[ClIII]5517 6.98e-01
[OIII]5007d 5.76e+01
[OI]6300d 2.66e+00
[NII]6583d 5.52e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
