Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.1       7.69 
comp. 1     -7.44        203 
comp. 2      0.0       0.0
chi2/DOF: 1.931
Reddening E(B-V): 0.332
Nonzero Templates: 107 / 112
Elapsed time in PPXF: 14.09 s
Spec Norm factor: 43.1690
Spec Norm lambda: 5600.00
Mini: 769265.9306
Mcor: 715086.5916
++++++++++++++++++++++++++++++
Gas V= -7.44 and sigma= 202.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.23e+00
Hgamma 8.56e+00
Hbeta 1.01e+01
Halpha 8.71e+00
[SII]6716 4.27e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.96e+00
[HeI]5875 9.65e-01
[HeI]6678 0.00e+00
[OIII]4363 9.80e-01
[ClIII]5517 2.23e+00
[OIII]5007d 5.12e+00
[OI]6300d 0.00e+00
[NII]6583d 2.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00040         0.00007         0.00008     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00181         0.00034         0.00036     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00472         0.00093         0.00099     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00959         0.00216         0.00231     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.01694         0.00308         0.00328     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.02702         0.00543         0.00577     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.04005         0.00822         0.00874     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.05598         0.01151         0.01225     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.07468         0.01620         0.01724     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.09592         0.02165         0.02303     5.00000e+07         0.02684     2.48657e-04         0.98910
