Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.89        162 
comp. 1      -152        408 
comp. 2      0.0       0.0
chi2/DOF: 0.5918
Reddening E(B-V): 0.084
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 11.83 s
Spec Norm factor: 26.3975
Spec Norm lambda: 5600.00
Mini: 868502.8937
Mcor: 704516.8426
++++++++++++++++++++++++++++++
Gas V= -152.03 and sigma= 408.40 km/s
Number of emission lines: 14
Emission lines peak intensity:
Hgamma 1.33e+00
Hbeta 7.84e-01
Halpha 1.47e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SIII]6312 0.00e+00
[HeI]4471 2.52e-01
[HeI]5875 0.00e+00
[HeI]6678 3.15e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.45e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.61e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49431e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33196e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.85717e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44210e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39389e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12913e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62064e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34264e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45961e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59761e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.51885e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54544e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26150e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98411e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61627e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25336e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96554e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42775e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39473e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35523e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.96953e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79249e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.60754e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45004e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30348e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88463e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87272e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79009e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.43730e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32011e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19123e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05012e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.22219e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92967e-04         0.91810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.68501e-04         0.92020
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.63367e-04         0.92130
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.28615e-04         0.92350
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.20713e-04         0.92380
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.12537e-04         0.92420
