Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.57        190 
comp. 1      -451      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5606
Reddening E(B-V): 0.021
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 11.17 s
Spec Norm factor: 22.4764
Spec Norm lambda: 5600.00
Mini: 1049479.6174
Mcor: 842280.6565
++++++++++++++++++++++++++++++
Gas V= -451.12 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.38e-01
Hdelta 1.23e-01
Hgamma 0.00e+00
Hbeta 1.84e-02
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 2.29e-01
[SII]4068 9.72e-01
[SIII]6312 0.00e+00
[NIII]3967 2.14e-01
[HeI]4026 1.72e+00
[HeI]4143 0.00e+00
[HeI]4471 4.08e-01
[HeI]5875 2.81e-01
[HeI]6678 4.90e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.04e-01
[OIII]5007d 4.92e-02
[OI]6300d 0.00e+00
[NII]6583d 2.29e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         3.37723         0.08679         0.10387     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         1.12249         0.03058         0.03660     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
