Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.4        156 
comp. 1     -1.43        159 
comp. 2      0.0       0.0
chi2/DOF: 0.5333
Reddening E(B-V): 0.000
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 4.93 s
Spec Norm factor: 26.6051
Spec Norm lambda: 5600.00
Mini: 1047208.6000
Mcor: 839618.2918
++++++++++++++++++++++++++++++
Gas V= -1.43 and sigma= 158.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.60e-01
Hbeta 2.34e+00
Halpha 1.18e+00
[SII]6716 1.20e+00
[SII]6731 4.81e-01
[SII]4068 1.09e-01
[SIII]6312 2.13e-01
[NIII]3967 0.00e+00
[HeI]4026 2.78e-01
[HeI]4143 1.36e+00
[HeI]4471 8.54e-01
[HeI]5875 0.00e+00
[HeI]6678 9.58e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.00e+00
[OIII]5007d 1.59e+00
[OI]6300d 0.00e+00
[NII]6583d 1.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.34144         0.06266         0.07506     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
