Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.4        172 
comp. 1       377        179 
comp. 2      0.0       0.0
chi2/DOF: 0.5331
Reddening E(B-V): 0.022
Nonzero Templates: 7 / 112
Elapsed time in PPXF: 9.04 s
Spec Norm factor: 26.1882
Spec Norm lambda: 5600.00
Mini: 1078605.5826
Mcor: 864818.5720
++++++++++++++++++++++++++++++
Gas V= 377.43 and sigma= 179.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.10e+00
Hdelta 1.66e+00
Hgamma 8.41e-01
Hbeta 7.99e-01
Halpha 4.18e-01
[SII]6716 9.97e-01
[SII]6731 0.00e+00
[SII]4068 2.98e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.23e-01
[HeI]4143 8.01e-01
[HeI]4471 1.03e-01
[HeI]5875 6.59e-01
[HeI]6678 7.08e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.52e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.78760         0.07129         0.08540     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         2.90469         0.11120         0.13306     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
