Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7        213 
comp. 1       258      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5317
Reddening E(B-V): 0.000
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 8.69 s
Spec Norm factor: 28.0771
Spec Norm lambda: 5600.00
Mini: 1406013.7335
Mcor: 1130654.6555
++++++++++++++++++++++++++++++
Gas V= 257.95 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.56e-01
Hdelta 0.00e+00
Hgamma 4.97e-02
Hbeta 6.63e-01
Halpha 0.00e+00
[SII]6716 6.92e-01
[SII]6731 0.00e+00
[SII]4068 1.51e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.01e-01
[HeI]4143 0.00e+00
[HeI]4471 7.31e-01
[HeI]5875 0.00e+00
[HeI]6678 6.80e-03
[OIII]4363 0.00e+00
[ClIII]5517 1.04e-01
[OIII]5007d 0.00e+00
[OI]6300d 1.31e-02
[NII]6583d 4.31e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         3.69650         0.07775         0.09287     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.01254         0.00039         0.00047     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
