Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.28        230 
comp. 1     -1.52      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.859
Reddening E(B-V): 0.171
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 35.50 s
Spec Norm factor: 29.9224
Spec Norm lambda: 5600.00
Mini: 1236933.6404
Mcor: 1184740.4114
++++++++++++++++++++++++++++++
Gas V= -1.52 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.96e-02
Hgamma 1.10e+00
Hbeta 2.62e+00
Halpha 2.99e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.59e-01
[HeI]5875 3.66e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.12e+00
[OIII]5007d 6.27e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00018         0.00005         0.00006     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01020         0.00322         0.00335     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03338         0.01102         0.01144     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07146         0.01602         0.01657     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12592         0.03032         0.03138     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19777         0.05334         0.05524     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28758         0.08041         0.08329     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39537         0.12686         0.13149     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52079         0.17349         0.17983     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66271         0.23057         0.23902     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81951         0.30086         0.31189     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98962         0.24471         0.25217     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17174         0.31911         0.32914     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36414         0.41762         0.43127     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56475         0.50180         0.51835     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77170         0.66915         0.69185     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98319         0.78659         0.81335     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19740         0.92182         0.95339     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41265         1.07899         1.11594     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00636         0.00193         0.00197     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02924         0.01123         0.01150     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07587         0.03108         0.03183     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15157         0.07885         0.08098     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26017         0.14438         0.14833     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40402         0.24475         0.25154     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58386         0.39167         0.40262     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79935         0.27419         0.27708     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05008         0.42337         0.42858     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33350         0.63479         0.64486     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64651         0.85465         0.86902     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98646         1.36191         1.38935     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35065         1.71929         1.75501     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73552         2.15563         2.20176     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13679         2.70281         2.76206     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55025         1.43921         1.44386     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97291         1.86370         1.87361     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40074         2.58803         2.61233     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83036         3.10540         3.13781     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00260         0.00225         0.00228     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00281         0.00256         0.00259     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00274         0.00264         0.00268     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00201         0.00214         0.00217     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
