Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.96        271 
comp. 1        55        643 
comp. 2      0.0       0.0
chi2/DOF: 2.656
Reddening E(B-V): 0.281
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 37.45 s
Spec Norm factor: 76.6255
Spec Norm lambda: 5600.00
Mini: 3037267.4105
Mcor: 2911287.8624
++++++++++++++++++++++++++++++
Gas V= 54.98 and sigma= 643.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.33e+00
Hgamma 7.16e+00
Hbeta 1.05e+01
Halpha 8.23e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.92e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.10e+00
[OIII]5007d 3.83e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00123         0.00027         0.00028     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00673         0.00161         0.00167     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01797         0.00469         0.00486     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03598         0.00967         0.01003     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06160         0.01893         0.01963     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09551         0.03035         0.03148     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13815         0.04552         0.04722     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18971         0.06532         0.06777     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25020         0.05850         0.06047     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31955         0.08025         0.08298     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39749         0.11181         0.11571     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48363         0.14102         0.14597     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57746         0.19324         0.20013     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67843         0.23570         0.24413     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78581         0.28512         0.29535     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89881         0.34413         0.35647     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01668         0.26219         0.26998     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13880         0.32344         0.33336     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26444         0.40371         0.41659     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39283         0.46583         0.48083     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52329         0.60001         0.61990     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65518         0.68465         0.70742     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78791         0.78221         0.80839     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.92095         0.89595         0.92593     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00384         0.00183         0.00188     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01556         0.00788         0.00812     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03834         0.02074         0.02137     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07448         0.04354         0.04487     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12569         0.03626         0.03693     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19350         0.06133         0.06260     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27869         0.11163         0.11426     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38164         0.16303         0.16685     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50251         0.27263         0.27980     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64116         0.37108         0.38094     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79710         0.50358         0.51718     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96943         0.67821         0.69666     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15707         0.41391         0.41796     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35897         0.57141         0.57802     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57364         0.78123         0.79303     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79949         0.97413         0.98976     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03517         1.45516         1.48336     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27939         1.73868         1.77347     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53068         2.07976         2.12267     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78747         2.50485         2.55784     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04826         1.28872         1.29192     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.31196         1.62029         1.62769     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.57727         2.19399         2.21294     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.84313         2.57670         2.60164     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00057         0.00051         0.00052     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00022         0.00021         0.00022     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00059         0.00065         0.00066     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00721         0.00378         0.00375     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02550         0.01557         0.01550     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06001         0.04635         0.04636     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11439         0.09598         0.09610     5.00000e+09         0.01068     3.00690e-05         0.95970
