Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.96        142 
comp. 1     -46.7        725 
comp. 2      0.0       0.0
chi2/DOF: 1.118
Reddening E(B-V): 0.160
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 36.68 s
Spec Norm factor: 35.6785
Spec Norm lambda: 5600.00
Mini: 1485732.9828
Mcor: 1422886.3414
++++++++++++++++++++++++++++++
Gas V= -46.67 and sigma= 725.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.99e+00
Hgamma 2.94e+00
Hbeta 3.51e+00
Halpha 7.46e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.52e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.17e+00
[OIII]5007d 1.17e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00171         0.00054         0.00056     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01580         0.00518         0.00538     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04564         0.01016         0.01051     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09320         0.02228         0.02306     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15987         0.04281         0.04434     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24660         0.06845         0.07091     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35374         0.11268         0.11679     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48118         0.15912         0.16496     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62779         0.21682         0.22479     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79189         0.28860         0.29920     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97176         0.23854         0.24584     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16606         0.31525         0.32519     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37282         0.41721         0.43089     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58959         0.50604         0.52279     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81411         0.68016         0.70332     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04422         0.80487         0.83235     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27768         0.94852         0.98111     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51244         1.11541         1.15373     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00038         0.00011         0.00012     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01086         0.00414         0.00424     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04193         0.01705         0.01746     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10197         0.05266         0.05409     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19687         0.10846         0.11143     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.33033         0.19865         0.20419     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50400         0.33562         0.34505     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71811         0.24452         0.24713     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97281         0.38935         0.39419     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26555         0.59804         0.60759     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59301         0.82084         0.83473     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95244         1.32881         1.35573     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34099         1.69972         1.73521     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75459         2.15480         2.20115     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18817         2.72702         2.78710     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63668         1.46348         1.46837     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.09651         1.90764         1.91800     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.56273         2.66369         2.68900     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.03118         3.21088         3.24474     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00308         0.00265         0.00269     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00334         0.00302         0.00307     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00327         0.00313         0.00318     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00239         0.00253         0.00257     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00082         0.00041         0.00041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00037         0.00022         0.00022     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00036         0.00026         0.00026     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
