Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.05        192 
comp. 1     -43.9        798 
comp. 2      0.0       0.0
chi2/DOF: 0.8235
Reddening E(B-V): 0.113
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 29.28 s
Spec Norm factor: 27.3796
Spec Norm lambda: 5600.00
Mini: 1152733.9644
Mcor: 1103804.5401
++++++++++++++++++++++++++++++
Gas V= -43.94 and sigma= 798.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.75e-01
Hgamma 1.88e+00
Hbeta 2.71e+00
Halpha 7.20e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.28e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.74e-01
[OIII]5007d 7.52e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01462         0.00322         0.00333     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.04875         0.01152         0.01193     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10459         0.02770         0.02869     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18376         0.05044         0.05227     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.28725         0.09050         0.09382     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.41557         0.13593         0.14093     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.56780         0.19396         0.20112     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74211         0.26750         0.27738     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93663         0.22741         0.23440     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14986         0.30747         0.31722     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37942         0.41464         0.42830     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62221         0.51079         0.52778     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87536         0.69545         0.71923     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.13604         0.83184         0.86037     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.40130         0.98908         1.02322     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.66831         1.17168         1.21212     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00913         0.00367         0.00376     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04286         0.02189         0.02249     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11233         0.06120         0.06289     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.22449         0.13352         0.13727     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.38305         0.25229         0.25942     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.58973         0.19861         0.20076     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.84608         0.33493         0.33915     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.14981         0.53742         0.54609     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.49740         0.76315         0.77618     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.88595         1.26955         1.29546     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31233         1.66058         1.69552     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77159         2.14443         2.19089     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25728         2.75571         2.81685     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.76285         1.49772         1.50295     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.28369         1.97302         1.98404     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.81321         2.77924         2.80607     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.34574         3.37438         3.41048     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00421         0.00358         0.00363     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00456         0.00407         0.00413     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00441         0.00418         0.00425     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00320         0.00334         0.00339     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00111         0.00055         0.00054     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00091         0.00052         0.00052     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00170         0.00124         0.00124     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00203         0.00160         0.00161     5.00000e+09         0.01068     3.00690e-05         0.95970
