Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.58        168 
comp. 1     -26.7        230 
comp. 2      0.0       0.0
chi2/DOF: 1.157
Reddening E(B-V): 0.225
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 12.59 s
Spec Norm factor: 25.4167
Spec Norm lambda: 5600.00
Mini: 1055613.0074
Mcor: 1010999.9172
++++++++++++++++++++++++++++++
Gas V= -26.66 and sigma= 230.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.93e-01
Hgamma 2.86e+00
Hbeta 3.10e+00
Halpha 2.73e+00
[SII]6716 2.52e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.14e-01
[HeI]5875 3.36e-02
[HeI]6678 0.00e+00
[OIII]4363 3.38e-01
[ClIII]5517 1.06e+00
[OIII]5007d 1.41e+00
[OI]6300d 0.00e+00
[NII]6583d 2.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00462         0.00145         0.00151     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02197         0.00722         0.00750     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05485         0.01224         0.01266     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10497         0.02516         0.02604     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17357         0.04660         0.04826     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26147         0.07276         0.07538     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36889         0.11781         0.12211     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49563         0.16434         0.17036     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64058         0.22183         0.22997     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80204         0.29307         0.30383     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97837         0.24080         0.24816     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16820         0.31666         0.32663     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36968         0.41736         0.43103     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58052         0.50449         0.52116     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79862         0.67614         0.69913     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02196         0.79821         0.82543     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24843         0.93882         0.97103     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47612         1.10220         1.14002     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00228         0.00069         0.00070     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01714         0.00655         0.00671     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05388         0.02196         0.02250     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11970         0.06198         0.06366     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21967         0.12134         0.12466     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35701         0.21526         0.22125     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53302         0.35589         0.36587     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74775         0.25529         0.25800     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00111         0.40174         0.40672     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29054         0.61147         0.62121     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61278         0.83323         0.84729     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96511         1.34097         1.36808     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34472         1.70693         1.74251     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74777         2.15515         2.20143     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16952         2.71824         2.77802     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60525         1.45467         1.45947     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05157         1.89170         1.90190     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.50385         2.63628         2.66123     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.95823         3.17269         3.20603     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00294         0.00254         0.00257     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00321         0.00291         0.00295     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00315         0.00302         0.00307     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00234         0.00247         0.00251     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00086         0.00043         0.00043     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00033         0.00025         0.00025     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
