Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.3        160 
comp. 1     -3.35        238 
comp. 2      0.0       0.0
chi2/DOF: 0.8842
Reddening E(B-V): 0.212
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 13.19 s
Spec Norm factor: 26.8185
Spec Norm lambda: 5600.00
Mini: 1093460.5314
Mcor: 1047555.3574
++++++++++++++++++++++++++++++
Gas V= -3.35 and sigma= 237.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.04e+00
Hgamma 2.59e+00
Hbeta 3.16e+00
Halpha 1.68e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.84e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.41e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00437         0.00130         0.00135     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01759         0.00543         0.00564     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04170         0.01336         0.01386     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07800         0.02611         0.02710     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12750         0.02898         0.02997     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19092         0.04661         0.04822     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26863         0.07346         0.07606     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36062         0.10223         0.10587     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46651         0.15176         0.15726     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58570         0.19782         0.20500     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71712         0.25296         0.26217     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85945         0.31990         0.33155     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01141         0.25357         0.26124     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17185         0.32357         0.33366     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33948         0.41576         0.42925     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51282         0.49187         0.50799     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69050         0.64734         0.66915     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87127         0.75249         0.77792     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05387         0.87356         0.90327     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23717         1.01439         1.04889     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00207         0.00118         0.00122     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01357         0.00381         0.00388     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04120         0.01270         0.01297     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08949         0.03485         0.03568     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16164         0.06713         0.06874     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26021         0.13724         0.14092     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38690         0.21769         0.22359     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54248         0.33318         0.34236     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72665         0.49421         0.50792     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93841         0.32635         0.32972     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17674         0.48102         0.48683     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43934         0.69467         0.70554     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72361         0.90708         0.92212     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02729         1.40919         1.43725     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34816         1.74129         1.77706     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68351         2.14397         2.18936     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03025         2.64722         2.70465     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38539         1.39141         1.39560     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74676         1.78199         1.79107     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11163         2.45154         2.47401     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47771         2.91861         2.94841     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00165         0.00145         0.00147     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00179         0.00165         0.00168     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00175         0.00171         0.00174     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00128         0.00138         0.00140     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00582         0.00475         0.00475     5.00000e+09         0.01068     3.00690e-05         0.95970
