Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.94        195 
comp. 1     -8.33        775 
comp. 2      0.0       0.0
chi2/DOF: 0.7959
Reddening E(B-V): 0.151
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 21.33 s
Spec Norm factor: 31.6345
Spec Norm lambda: 5600.00
Mini: 1300216.4935
Mcor: 1245466.9876
++++++++++++++++++++++++++++++
Gas V= -8.33 and sigma= 774.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.15e+00
Hgamma 1.75e+00
Hbeta 1.75e+00
Halpha 7.11e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.28e-01
[HeI]5875 3.49e-01
[HeI]6678 3.48e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.23e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00574         0.00176         0.00183     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02214         0.00703         0.00730     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05128         0.01703         0.01768     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09458         0.02133         0.02206     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15325         0.03711         0.03840     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22802         0.06186         0.06405     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31917         0.08975         0.09297     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42649         0.13764         0.14264     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54946         0.18410         0.19080     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68696         0.24038         0.24917     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83758         0.30927         0.32057     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99988         0.24867         0.25623     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17271         0.32122         0.33128     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35454         0.41708         0.43066     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54358         0.49786         0.51424     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73813         0.66025         0.68259     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93660         0.77253         0.79875     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13739         0.90182         0.93261     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33907         1.05212         1.08804     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00273         0.00076         0.00077     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01758         0.00537         0.00549     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05153         0.01990         0.02039     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10960         0.04515         0.04624     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19573         0.10241         0.10517     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31283         0.17460         0.17936     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46251         0.28180         0.28959     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64502         0.43519         0.44732     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85962         0.29656         0.29966     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10549         0.44828         0.45376     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38021         0.66081         0.67123     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68096         0.87756         0.89223     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00534         1.38278         1.41051     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35095         1.72942         1.76518     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71469         2.15154         2.19738     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09283         2.68028         2.73879     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48164         1.41953         1.42399     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87838         1.82984         1.83940     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.27956         2.53127         2.55480     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.68229         3.02755         3.05887     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00192         0.00167         0.00169     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00210         0.00192         0.00195     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00206         0.00200         0.00203     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00159         0.00161     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00004         0.00002         0.00002     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00006         0.00004         0.00004     5.00000e+09         0.01068     3.00690e-05         0.95970
