Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.67        171 
comp. 1       169        652 
comp. 2      0.0       0.0
chi2/DOF: 0.8029
Reddening E(B-V): 0.144
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 17.63 s
Spec Norm factor: 26.3683
Spec Norm lambda: 5600.00
Mini: 1090658.9846
Mcor: 1044629.0969
++++++++++++++++++++++++++++++
Gas V= 169.43 and sigma= 651.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.48e-01
Hgamma 1.41e+00
Hbeta 2.27e+00
Halpha 6.48e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.12e-01
[HeI]5875 2.30e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.87e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.00193         0.00205         0.00206     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.01535         0.01756         0.01770     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.05097         0.06399         0.06454     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.11930         0.16803         0.16957     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.22974         0.13588         0.13381     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.39047         0.27405         0.27065     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.60519         0.53424         0.53073     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.87487         0.84594         0.84162     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.19896         1.53144         1.53273     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         1.57533         2.17066         2.17407     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         2.00058         3.01651         3.02376     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.47058         4.14401         4.15657     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         2.98138         2.10482         2.05165     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         3.53027         2.98166         2.91474     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         4.11132         4.42358         4.35479     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         4.71782         5.50672         5.42912     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         5.34341         8.46775         8.41032     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         5.98195        10.17845        10.11791     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         6.62785        12.26304        12.20035     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         7.27645        15.17539        15.10891     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990    6.65333   12.91000    3.31543
    3902.00016   10.13302   12.97879    2.62606
    3903.00067    9.70583   13.00150    2.45404
    3904.00144   10.09461   13.02012    2.46853
    3905.00247    9.43308   13.10228    2.44267
    3906.00375    7.75863   13.30626    2.39265
    3907.00529    9.90929   13.64377    2.36274
    3908.00709    9.77450   14.06846    2.35705
    3909.00914   13.43337   14.49890    2.44550
    3910.01145   11.66487   14.85777    2.47023
    3911.01402   12.96119   15.09961    2.57309
    3912.01684   15.65836   15.21486    2.65651
    3913.01992   13.85248   15.21770    2.60101
    3914.02326   15.53256   15.13071    2.55279
    3915.02686   12.71106   14.97352    2.45085
    3916.03071   10.08670   14.75880    2.36210
    3917.03482   11.45503   14.49638    2.34544
    3918.03919   11.75288   14.20285    2.36909
    3919.04381   11.50530   13.90870    2.39086
    3920.04870    7.33188   13.65369    2.33499
    3921.05384   11.67481   13.46721    2.41472
    3922.05924   12.39437   13.34354    2.37266
    3923.06489   11.33563   13.23104    2.32666
    3924.07081    8.48803   13.04731    2.20019
    3925.07698    7.27711   12.71370    2.21381
    3926.08341    9.61903   12.18763    2.28938
    3927.09010   10.12885   11.47426    2.34530
    3928.09704    8.00904   10.61651    2.29446
    3929.10425    9.32504    9.67827    2.37988
    3930.11171    7.27212    8.73645    2.48005
    3931.11943    3.76708    7.88456    2.31542
    3932.12741    2.18813    7.23389    2.20204
    3933.13565    5.20129    6.89561    2.19354
    3934.14414    3.92882    6.94344    2.16667
    3935.15290    5.64291    7.37839    2.20837
    3936.16191    6.44616    8.12085    2.25831
    3937.17118    4.89293    9.03554    2.32587
    3938.18072    5.51020    9.97286    2.39719
    3939.19051    6.33033   10.80707    2.39708
    3940.20055    6.44642   11.46305    2.35064
    3941.21086    5.65372   11.93049    2.24850
    3942.22143    7.45381   12.25997    2.17558
    3943.23225    6.50212   12.53487    2.11710
    3944.24334    8.54280   12.82646    2.18037
    3945.25468   10.68313   13.15865    2.26857
    3946.26629   11.87236   13.50764    2.35456
    3947.27815   10.68524   13.83280    2.42533
    3948.29027   10.25986   14.10718    2.65169
    3949.30266   11.30976   14.32291    2.77907
    3950.31530   10.90011   14.47919    2.54417
    3951.32820   10.44005   14.57402    2.38890
    3952.34136   13.74327   14.60502    2.37977
    3953.35478   13.71101   14.57040    2.35253
    3954.36846   11.73302   14.46826    2.32586
    3955.38240   10.23970   14.29850    2.27430
    3956.39660   11.22286   14.06193    2.27186
    3957.41106   12.12896   13.74925    2.30692
    3958.42578   11.61483   13.33192    2.32092
    3959.44077   12.82280   12.77580    2.34601
    3960.45601   12.57758   12.07218    2.28949
    3961.47151   10.55455   11.25190    2.19246
    3962.48727    9.91711   10.36288    2.17862
    3963.50329    8.32212    9.43631    2.16854
    3964.51958    5.63659    8.48336    2.15425
    3965.53612    6.27597    7.52985    2.19217
    3966.55292    6.21616    6.65267    2.20248
    3967.56999    4.12257    5.97794    2.15845
    3968.58731    3.21649    5.63629    2.10665
    3969.60490    2.82457    5.70623    2.05904
    3970.62275    5.37701    6.18204    2.11136
    3971.64086    6.45106    6.98198    2.15000
    3972.65923    5.54282    7.98552    2.14602
    3973.67786    6.48652    9.07522    2.17744
    3974.69675    8.28069   10.16360    2.22025
    3975.71590   10.81737   11.19830    2.23362
    3976.73531   12.64761   12.15042    2.18766
    3977.75499   12.18380   12.99685    2.16016
    3978.77493   12.31322   13.71023    2.18760
    3979.79513   16.49412   14.26615    2.29418
    3980.81559   15.72275   14.66262    2.33450
    3981.83631   15.25575   14.93338    2.33774
    3982.85729   15.90313   15.13883    2.33833
    3983.87854   15.40990   15.33897    2.32730
    3984.90005   16.71199   15.56838    2.37174
    3985.92181   15.24135   15.82892    2.37713
    3986.94385   12.44505   16.09997    2.35278
    3987.96614   12.98312   16.35627    2.36174
    3988.98869   13.88099   16.58253    2.32087
    3990.01151   16.58569   16.77580    2.31641
    3991.03459   18.44887   16.93413    2.35288
    3992.05793   14.83685   17.04362    2.30863
    3993.08154   12.02050   17.08157    2.26415
    3994.10541   12.19392   17.03936    2.28783
    3995.12954   15.97051   16.94614    2.32857
    3996.15393   14.69579   16.86900    2.24925
    3997.17858   16.79179   16.88203    2.23999
    3998.20350   15.20984   17.02172    2.20310
    3999.22868   12.79224   17.25900    2.15741
    4000.25412   16.36867   17.50764    2.22771
    4001.27983   18.59858   17.66472    2.32758
    4002.30580   18.49564   17.66186    2.38893
    4003.33203   18.10691   17.50415    2.42553
    4004.35853   17.88483   17.27675    2.46120
    4005.38529   17.90893   17.10711    2.47946
    4006.41231   16.51304   17.09584    2.40276
    4007.43959   18.17248   17.26103    2.39342
    4008.46714   17.52253   17.53810    2.35370
    4009.49495   15.18840   17.83134    2.28365
    4010.52303   17.96055   18.07143    2.57977
    4011.55137   20.32290   18.23824    2.73529
    4012.57997   17.86965   18.34649    2.48113
    4013.60884   18.03142   18.41949    2.34105
    4014.63797   25.02998   18.47422    2.43053
    4015.66736   25.44873   18.52226    2.43629
    4016.69702   19.17354   18.57444    2.33994
    4017.72694   16.99728   18.63692    2.31396
    4018.75713   17.56895   18.70103    2.34865
    4019.78758   17.38413   18.74252    2.40443
    4020.81829   16.29376   18.73849    2.39746
    4021.84927   16.71457   18.68978    2.37398
    4022.88052   17.22024   18.62769    2.32277
    4023.91202   18.75233   18.59521    2.30586
    4024.94380   20.06506   18.61146    2.44846
    4025.97583   21.12875   18.64294    2.68725
    4027.00814   20.26854   18.60723    2.71911
    4028.04070   19.10384   18.41806    2.64059
    4029.07353   16.45101   18.04776    2.73781
    4030.10663   18.42316   17.56301    2.86579
    4031.13999   14.92928   17.10506    2.68066
    4032.17361   17.37586   16.82680    2.44581
    4033.20751   18.84181   16.82724    2.32760
    4034.24166   15.26933   17.11604    2.24663
    4035.27608   16.97330   17.61473    2.28595
    4036.31077   16.76056   18.18618    2.30491
    4037.34572   17.17131   18.68209    2.33105
    4038.38094   18.12567   18.99202    2.36146
    4039.41642   17.78570   19.06914    2.37579
    4040.45217   17.04633   18.91849    2.38808
    4041.48818   18.65097   18.56806    2.40083
    4042.52446   16.62592   18.06309    2.33060
    4043.56100   13.40286   17.49379    2.27706
    4044.59781   15.52952   17.01214    2.32466
    4045.63489   17.91021   16.78615    2.36581
    4046.67223   16.53443   16.90523    2.39182
    4047.70984   13.73891   17.31530    2.36606
    4048.74772   17.45796   17.84440    2.39783
    4049.78586   21.10184   18.29748    2.41562
    4050.82426   19.33385   18.54660    2.34383
    4051.86294   18.34653   18.56479    2.27503
    4052.90187   19.01271   18.40483    2.22078
    4053.94108   18.07450   18.15472    2.19246
    4054.98055   18.53578   17.89925    2.23841
    4056.02029   14.41920   17.69978    2.21042
    4057.06030   15.69537   17.58576    2.16855
    4058.10057   15.30946   17.54626    2.13895
    4059.14111   14.10038   17.52602    2.08883
    4060.18191   15.67372   17.44773    2.10384
    4061.22298   12.80250   17.26615    2.10181
    4062.26432   12.17582   17.01672    2.10654
    4063.30593   13.37700   16.80704    2.09986
    4064.34780   15.21178   16.74704    2.14573
    4065.38994   17.06370   16.87435    2.18165
    4066.43235   16.56940   17.13336    2.17279
    4067.47503   15.01826   17.41289    2.13529
    4068.51797   16.15269   17.60717    2.16439
    4069.56118   16.50211   17.66555    2.21265
    4070.60466   14.20547   17.60870    2.21740
    4071.64840   14.54573   17.49821    2.21252
    4072.69241   16.78466   17.37746    2.21760
    4073.73669   19.61268   17.23902    2.25060
    4074.78124   18.99428   17.05807    2.36533
    4075.82606   20.32547   16.85904    2.36241
    4076.87114   17.90712   16.73663    2.26551
    4077.91649   13.19226   16.79586    2.19229
    4078.96211   15.61973   17.06253    2.21829
    4080.00800   18.98890   17.44923    2.26459
    4081.05415   18.72682   17.81017    2.26794
    4082.10058   19.56191   18.03905    2.27810
    4083.14727   19.13319   18.13179    2.23877
    4084.19423   16.71661   18.17103    2.16893
    4085.24146   19.19068   18.25273    2.20127
    4086.28896   18.14819   18.41391    2.22208
    4087.33673   17.81427   18.61078    2.23518
    4088.38476   18.67731   18.75426    2.26075
    4089.43306   18.08883   18.76851    2.25858
    4090.48164   18.18190   18.62807    2.21669
    4091.53048   17.29186   18.35239    2.14860
    4092.57959   17.11917   17.97362    2.13014
    4093.62897   19.20481   17.51136    2.14094
    4094.67862   17.86603   16.97252    2.08650
    4095.72853   17.14514   16.36479    2.08270
    4096.77872   16.88865   15.70394    2.11992
    4097.82918   14.81110   15.01551    2.11449
    4098.87990   14.49900   14.34628    2.07827
    4099.93090   14.84468   13.78275    2.04586
    4100.98216   14.27542   13.44592    2.02152
    4102.03370   12.14770   13.44229    1.99504
    4103.08550   15.38269   13.79700    2.08655
    4104.13757   13.89446   14.42395    2.12023
    4105.18992   13.33520   15.16076    2.16854
    4106.24253   17.28627   15.84360    2.22969
    4107.29541   19.04245   16.37208    2.18999
    4108.34856   17.00548   16.73246    2.11036
    4109.40199   14.48103   16.97901    2.06128
    4110.45568   15.95851   17.19182    2.04937
    4111.50964   17.42353   17.43281    2.08157
    4112.56388   16.59521   17.71748    2.09677
    4113.61838   18.03368   18.01196    2.13867
    4114.67315   18.72359   18.25434    2.18138
    4115.72820   17.41509   18.38977    2.18802
    4116.78351   18.31890   18.40227    2.19848
    4117.83910   18.65867   18.32574    2.15893
    4118.89495   18.09205   18.22596    2.08952
    4119.95108   18.78584   18.16492    2.08429
    4121.00748   18.30311   18.17238    2.10976
    4122.06415   15.77414   18.24000    2.13741
    4123.12109   16.02407   18.33243    2.15818
    4124.17830   17.93688   18.40239    2.12957
    4125.23578   13.95276   18.40663    2.02410
    4126.29353   14.44693   18.32202    2.01245
    4127.35156   14.93651   18.15326    2.03346
    4128.40985   16.38812   17.92609    2.07938
    4129.46842   17.22081   17.67624    2.09952
    4130.52726   16.83639   17.44885    2.05547
    4131.58637   15.06708   17.30381    2.00979
    4132.64575   15.47493   17.30578    2.01725
    4133.70540   19.13694   17.49194    2.11825
    4134.76532   18.63611   17.84060    2.15816
    4135.82552   16.85579   18.26968    2.15641
    4136.88599   17.04919   18.66673    2.13747
    4137.94673   16.17313   18.92581    2.08092
    4139.00774   17.43000   18.97346    2.05474
    4140.06902   17.25548   18.78865    2.04101
    4141.13058   15.84153   18.42341    2.04422
    4142.19241   15.61818   18.00486    2.10422
    4143.25451   14.04016   17.69141    2.13970
    4144.31688   14.15043   17.59208    2.14901
    4145.37953   15.15868   17.70532    2.11770
    4146.44245   18.08373   17.92950    2.13280
    4147.50564   16.25332   18.13620    2.08345
    4148.56910   15.57337   18.24425    2.04548
    4149.63283   17.86808   18.24266    2.03553
    4150.69684   18.08779   18.16426    2.01819
    4151.76112   16.73649   18.05006    2.02566
    4152.82568   16.21669   17.93491    2.05435
    4153.89050   14.73119   17.85244    2.02577
    4154.95561   14.41685   17.83858    1.98644
    4156.02098   13.97892   17.92211    1.97130
    4157.08662   14.89764   18.10902    1.99023
    4158.15254   16.94868   18.37543    2.04054
    4159.21874   17.06033   18.67601    2.22434
    4160.28520   19.08469   18.96024    2.47772
    4161.35194   17.71956   19.18451    2.21925
    4162.41896   16.92093   19.31616    2.07235
    4163.48624   17.85343   19.33740    2.08019
    4164.55380   16.39851   19.25341    2.07123
    4165.62164   16.78003   19.09500    2.09061
    4166.68975   16.75616   18.90281    2.05369
    4167.75813   17.04929   18.69833    2.03503
    4168.82678   15.97412   18.46850    1.98928
    4169.89571   13.36245   18.18675    1.94219
    4170.96492   12.03322   17.85710    1.88690
    4172.03440   13.83409   17.53687    1.91033
    4173.10415   16.68002   17.30840    1.99631
    4174.17418   15.96205   17.22330    2.03974
    4175.24448   15.87565   17.27266    2.05090
    4176.31505   14.17926   17.40622    2.00412
    4177.38590   15.73000   17.57226    2.00272
    4178.45703   16.64414   17.73881    2.00469
    4179.52843   16.72183   17.89035    2.01622
    4180.60010   16.34910   18.02035    2.02639
    4181.67205   15.38064   18.12896    2.03479
    4182.74427   14.89871   18.21699    2.04427
    4183.81677   15.14376   18.27624    2.02655
    4184.88954   15.67790   18.29350    1.99216
    4185.96259   16.00144   18.27334    1.95048
    4187.03592   15.98010   18.25386    1.88820
    4188.10952   16.13637   18.28890    1.91396
    4189.18339   15.65666   18.40789    2.02434
    4190.25754   14.12864   18.59017    2.12701
    4191.33196   13.67792   18.77113    2.14722
    4192.40667   15.56738   18.86886    2.06631
    4193.48164   18.47465   18.81616    2.02666
    4194.55689   18.42828   18.59170    1.98289
    4195.63242   16.43381   18.23744    1.92445
    4196.70822   14.34828   17.84570    1.91297
    4197.78430   14.32490   17.51782    1.94036
    4198.86066   15.93920   17.32172    2.00727
    4199.93729   16.36757   17.27713    2.03195
    4201.01420   14.84019   17.37091    1.99778
    4202.09138   13.07921   17.58007    1.99404
    4203.16884   14.79508   17.88005    2.04287
    4204.24657   17.87417   18.23800    2.07371
    4205.32459   17.20187   18.60716    2.01586
    4206.40287   16.15299   18.93458    1.97127
    4207.48144   18.16915   19.17879    1.99633
    4208.56028   18.52445   19.32338    2.01388
    4209.63940   18.49944   19.37380    2.04058
    4210.71879   17.60552   19.33983    2.03028
    4211.79846   16.09286   19.22459    1.99283
    4212.87841   15.93243   19.03983    2.03323
    4213.95864   18.09783   18.83511    2.39825
    4215.03914   19.03673   18.70018    2.38843
    4216.11992   18.63137   18.71821    2.14944
    4217.20098   18.13019   18.90085    2.06308
    4218.28231   17.84231   19.16160    2.07359
    4219.36392   17.61623   19.34973    2.05268
    4220.44581   17.29213   19.31626    2.02711
    4221.52797   17.99746   18.97230    1.99075
    4222.61042   15.53226   18.32485    1.94520
    4223.69314   15.79970   17.49229    1.94406
    4224.77614   15.64996   16.69028    1.92370
    4225.85941   14.13496   16.16847    1.87584
    4226.94297    9.68689   16.10300    1.80168
    4228.02680   13.43313   16.49915    1.89476
    4229.11091   15.07041   17.17809    1.94212
    4230.19529   13.48619   17.87057    1.92314
    4231.27996   15.77907   18.35693    1.92907
    4232.36490   15.83597   18.55852    1.95618
    4233.45012   16.49169   18.53348    2.05934
    4234.53562   18.20905   18.40664    2.09209
    4235.62140   18.77715   18.29646    1.97754
    4236.70746   16.80573   18.27771    1.85456
    4237.79380   12.87734   18.37850    1.76874
    4238.88041   12.89705   18.59186    1.77651
    4239.96730   15.08580   18.88691    1.87772
    4241.05447   16.72317   19.21578    1.99708
    4242.14192   19.53466   19.51793    2.07433
    4243.22965   19.57757   19.72622    2.00518
    4244.31766   16.93020   19.78021    1.90404
    4245.40595   17.97032   19.64894    1.92662
    4246.49451   17.54303   19.35351    1.93963
    4247.58336   16.55611   18.96985    1.93246
    4248.67248   16.63487   18.60172    1.94483
    4249.76188   18.13794   18.33613    1.99925
    4250.85157   18.95126   18.20896    2.04552
    4251.94153   19.40035   18.20330    2.08314
    4253.03177   19.17925   18.27731    2.04752
    4254.12229   17.13662   18.39118    1.93611
    4255.21309   17.41335   18.50691    1.91272
    4256.30417   18.33565   18.57690    1.92142
    4257.39553   16.51179   18.56140    1.88395
    4258.48717   14.74740   18.47692    1.87282
    4259.57909   16.52654   18.41921    1.94449
    4260.67129   16.94578   18.51335    1.96383
    4261.76377   18.29400   18.81918    1.94409
    4262.85653   17.48245   19.27357    1.90281
    4263.94957   20.94042   19.71758    2.24366
    4265.04289   20.67518   19.97968    2.36150
    4266.13649   16.01614   19.94980    2.08220
    4267.23037   16.38970   19.60767    2.06543
    4268.32453   16.14468   19.01465    1.98628
    4269.41898   17.33901   18.29337    1.93705
    4270.51370   16.50654   17.60329    1.84610
    4271.60870   15.37939   17.10476    1.81140
    4272.70399   15.26382   16.91291    1.81397
    4273.79955   18.01366   17.06021    1.84123
    4274.89540   17.48425   17.48574    1.82187
