Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.823        242 
comp. 1      8.57        396 
comp. 2      0.0       0.0
chi2/DOF: 1.142
Reddening E(B-V): 0.264
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 15.43 s
Spec Norm factor: 31.5077
Spec Norm lambda: 5600.00
Mini: 1293174.4991
Mcor: 1238748.8820
++++++++++++++++++++++++++++++
Gas V= 8.57 and sigma= 396.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.41e+00
Hgamma 2.68e+00
Hbeta 4.75e+00
Halpha 4.15e+00
[SII]6716 1.39e+00
[SII]6731 1.17e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.43e+00
[HeI]5875 1.46e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.37e-01
[OIII]5007d 2.98e+00
[OI]6300d 0.00e+00
[NII]6583d 3.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00689         0.00211         0.00219     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02470         0.00786         0.00816     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05527         0.01838         0.01908     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09987         0.02255         0.02333     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15960         0.03870         0.04005     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23507         0.06386         0.06613     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32650         0.09194         0.09523     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43368         0.14016         0.14525     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55612         0.18659         0.19339     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69269         0.24273         0.25159     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84193         0.31131         0.32268     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00242         0.24966         0.25724     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17303         0.32176         0.33183     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35223         0.41695         0.43053     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53829         0.49686         0.51319     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72961         0.65795         0.68019     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92468         0.76886         0.79494     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12198         0.89658         0.92718     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32014         1.04508         1.08074     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00370         0.00103         0.00105     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02049         0.00627         0.00641     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05698         0.02204         0.02258     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11779         0.04859         0.04976     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20651         0.10821         0.11112     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32573         0.18206         0.18702     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47682         0.29093         0.29897     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65989         0.44585         0.45827     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87417         0.30201         0.30516     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11893         0.45437         0.45992     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39174         0.66728         0.67778     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68976         0.88341         0.89815     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01056         1.38834         1.41615     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35174         1.73245         1.76823     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71020         2.15103         2.19681     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08234         2.67498         2.73330     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46461         1.41459         1.41900     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85448         1.82113         1.83061     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24860         2.51651         2.53986     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64420         3.00717         3.03821     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00212         0.00185         0.00188     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00228         0.00209         0.00212     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00220         0.00214         0.00218     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00159         0.00170         0.00173     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00066         0.00054         0.00054     5.00000e+09         0.01068     3.00690e-05         0.95970
