Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.22        154 
comp. 1       172        362 
comp. 2      0.0       0.0
chi2/DOF: 0.6141
Reddening E(B-V): 0.095
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 16.93 s
Spec Norm factor: 23.3124
Spec Norm lambda: 5600.00
Mini: 971090.1422
Mcor: 930006.9091
++++++++++++++++++++++++++++++
Gas V= 171.89 and sigma= 362.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.05e+00
Hgamma 2.27e+00
Hbeta 2.23e+00
Halpha 1.08e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 3.03e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.77e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.70e-01
[OIII]5007d 7.62e-01
[OI]6300d 0.00e+00
[NII]6583d 1.89e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00093         0.00029         0.00030     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01434         0.00470         0.00488     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04373         0.00973         0.01007     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09099         0.02174         0.02250     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15747         0.04215         0.04366     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24415         0.06774         0.07018     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35141         0.11190         0.11599     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47916         0.15841         0.16422     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62628         0.21623         0.22418     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79100         0.28818         0.29877     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97156         0.23842         0.24571     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16653         0.31527         0.32522     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37388         0.41740         0.43109     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59112         0.50637         0.52313     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81600         0.68066         0.70383     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04638         0.80546         0.83297     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28004         0.94920         0.98182     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51497         1.11618         1.15453     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00958         0.00365         0.00374     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03966         0.01612         0.01651     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09889         0.05105         0.05244     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19318         0.10639         0.10931     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32626         0.19613         0.20160     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49980         0.33272         0.34207     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71414         0.24309         0.24569     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96946         0.38789         0.39271     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26315         0.59672         0.60626     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59184         0.81998         0.83386     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95264         1.32853         1.35545     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34253         1.70030         1.73582     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75729         2.15623         2.20262     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19179         2.72924         2.78939     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64099         1.46475         1.46965     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10133         1.90928         1.91966     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.56791         2.66587         2.69122     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.03666         3.21336         3.24727     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00324         0.00279         0.00283     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00351         0.00317         0.00321     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00343         0.00329         0.00334     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00259         0.00274         0.00278     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00110         0.00055         0.00054     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00068         0.00040         0.00040     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00060         0.00044         0.00044     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00010         0.00008         0.00008     5.00000e+09         0.01068     3.00690e-05         0.95970
