Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -17.6        153 
comp. 1      26.6        268 
comp. 2      0.0       0.0
chi2/DOF: 0.5995
Reddening E(B-V): 0.131
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 16.39 s
Spec Norm factor: 20.9979
Spec Norm lambda: 5600.00
Mini: 862701.6511
Mcor: 826378.6892
++++++++++++++++++++++++++++++
Gas V= 26.64 and sigma= 268.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.05e-01
Hdelta 4.02e+00
Hgamma 3.43e+00
Hbeta 4.33e+00
Halpha 8.13e+00
[SII]6716 4.31e+00
[SII]6731 2.39e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.31e+00
[HeI]5875 7.60e-01
[HeI]6678 5.13e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.80e-02
[OIII]5007d 3.17e+00
[OI]6300d 1.18e+00
[NII]6583d 3.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00576         0.00177         0.00183     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02229         0.00709         0.00736     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05171         0.01718         0.01783     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09540         0.02152         0.02226     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15442         0.03741         0.03871     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22946         0.06227         0.06448     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32082         0.09025         0.09348     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42828         0.13827         0.14329     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55133         0.18480         0.19153     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68884         0.24113         0.24995     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83935         0.31004         0.32137     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00141         0.24915         0.25672     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17370         0.32161         0.33169     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35469         0.41728         0.43088     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54263         0.49775         0.51412     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73588         0.65966         0.68197     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93291         0.77136         0.79753     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13217         0.89996         0.93069     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33228         1.04947         1.08530     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00281         0.00078         0.00080     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01783         0.00545         0.00557     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05210         0.02013         0.02062     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11073         0.04563         0.04673     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19756         0.10341         0.10619     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31536         0.17608         0.18088     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46564         0.28381         0.29166     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64861         0.43778         0.44998     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86354         0.29803         0.30114     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10958         0.45011         0.45561     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38430         0.66302         0.67348     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68481         0.87992         0.89462     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00861         1.38557         1.41335     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35316         1.73172         1.76752     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71527         2.15284         2.19870     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09125         2.67997         2.73845     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47749         1.41839         1.42284     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87134         1.82723         1.83677     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.26945         2.52627         2.54975     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.66904         3.02016         3.05138     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00199         0.00174         0.00176     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00217         0.00199         0.00201     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00213         0.00207         0.00210     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00168         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00052         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00013         0.00011         0.00011     5.00000e+09         0.01068     3.00690e-05         0.95970
