Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.1        188 
comp. 1      17.5        243 
comp. 2      0.0       0.0
chi2/DOF: 1.002
Reddening E(B-V): 0.185
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 14.76 s
Spec Norm factor: 40.3728
Spec Norm lambda: 5600.00
Mini: 1636867.0463
Mcor: 1568303.6912
++++++++++++++++++++++++++++++
Gas V= 17.51 and sigma= 243.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.70e-01
Hgamma 4.45e+00
Hbeta 7.09e+00
Halpha 5.56e+00
[SII]6716 1.86e+00
[SII]6731 3.89e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.18e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.51e+00
[ClIII]5517 2.39e-01
[OIII]5007d 2.74e+00
[OI]6300d 0.00e+00
[NII]6583d 4.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00213         0.00056         0.00058     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01126         0.00338         0.00351     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02961         0.00920         0.00954     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05857         0.01887         0.01958     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09915         0.03338         0.03464     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15210         0.03477         0.03596     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21793         0.05350         0.05535     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29678         0.08162         0.08450     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38848         0.11074         0.11468     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49258         0.16115         0.16697     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60845         0.20667         0.21415     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73510         0.26076         0.27023     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87131         0.32615         0.33799     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01594         0.25614         0.26387     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16803         0.32433         0.33442     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32639         0.41402         0.42741     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48972         0.48710         0.50300     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65682         0.63802         0.65945     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82659         0.73867         0.76356     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99793         0.85457         0.88354     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16988         0.98943         1.02298     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00064         0.00034         0.00035     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00782         0.00447         0.00461     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02740         0.00773         0.00788     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06445         0.01997         0.02039     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12220         0.04785         0.04900     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20297         0.08477         0.08679     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30856         0.16367         0.16804     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44012         0.24903         0.25576     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59794         0.36932         0.37945     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78149         0.53451         0.54928     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98964         0.34611         0.34965     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22133         0.50206         0.50808     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47441         0.71562         0.72673     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74652         0.92433         0.93956     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03564         1.42297         1.45117     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33978         1.74487         1.78054     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65655         2.13441         2.17938     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98323         2.62086         2.67745     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31722         1.37109         1.37508     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.65660         1.74892         1.75766     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.99899         2.39784         2.41958     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.34242         2.84640         2.87518     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00146         0.00129         0.00131     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00152         0.00141         0.00143     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00139         0.00137         0.00139     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00084         0.00092         0.00093     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00252         0.00190         0.00190     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01554         0.01275         0.01277     5.00000e+09         0.01068     3.00690e-05         0.95970
