Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.55        168 
comp. 1      -187        503 
comp. 2      0.0       0.0
chi2/DOF: 0.7812
Reddening E(B-V): 0.172
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 30.53 s
Spec Norm factor: 31.1342
Spec Norm lambda: 5600.00
Mini: 1276495.8742
Mcor: 1222793.4447
++++++++++++++++++++++++++++++
Gas V= -186.63 and sigma= 502.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.88e+00
Hgamma 1.94e+00
Hbeta 3.20e+00
Halpha 6.04e-01
[SII]6716 0.00e+00
[SII]6731 7.14e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.61e-02
[HeI]5875 4.47e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.63e+00
[OIII]5007d 3.13e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00010         0.00003         0.00003     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00816         0.00251         0.00260     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02719         0.00866         0.00899     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05881         0.01958         0.02032     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10426         0.02357         0.02438     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16466         0.03998         0.04136     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24059         0.06543         0.06775     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33222         0.09365         0.09700     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43928         0.14212         0.14727     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56124         0.18851         0.19537     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69699         0.24449         0.25342     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84508         0.31281         0.32423     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00414         0.25035         0.25795     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17305         0.32210         0.33218     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35034         0.41681         0.43038     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53433         0.49610         0.51240     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72343         0.65629         0.67847     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91618         0.76628         0.79225     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11110         0.89293         0.92338     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30686         1.04019         1.07567     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00460         0.00128         0.00131     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02309         0.00708         0.00723     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06161         0.02386         0.02443     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12441         0.05138         0.05261     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21485         0.11270         0.11573     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33543         0.18768         0.19279     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48743         0.29771         0.30594     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67087         0.45375         0.46638     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88494         0.30605         0.30924     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12878         0.45886         0.46445     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39996         0.67193         0.68250     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69571         0.88745         0.90225     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01364         1.39194         1.41979     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35142         1.73404         1.76983     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70606         2.15001         2.19573     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07406         2.67061         2.72880     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45195         1.41091         1.41528     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83723         1.81490         1.82432     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22664         2.50615         2.52936     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61750         2.99305         3.02389     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00196         0.00171         0.00174     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00213         0.00195         0.00198     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00208         0.00202         0.00205     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00160         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00108         0.00087         0.00088     5.00000e+09         0.01068     3.00690e-05         0.95970
