Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.4        180 
comp. 1     -1.61        731 
comp. 2      0.0       0.0
chi2/DOF: 3.037
Reddening E(B-V): 0.194
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 34.71 s
Spec Norm factor: 167.8847
Spec Norm lambda: 5600.00
Mini: 6548628.7839
Mcor: 6279050.0544
++++++++++++++++++++++++++++++
Gas V= -1.61 and sigma= 730.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.53e+00
Hgamma 1.37e+01
Hbeta 2.10e+01
Halpha 1.14e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.63e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.60e+00
[OIII]5007d 6.97e+00
[OI]6300d 0.00e+00
[NII]6583d 8.90e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00179         0.00053         0.00055     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00687         0.00212         0.00220     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01623         0.00367         0.00380     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03063         0.00743         0.00770     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05078         0.01346         0.01395     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07721         0.02108         0.02186     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11032         0.03445         0.03572     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15035         0.04855         0.05034     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19738         0.06609         0.06854     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25137         0.08795         0.09122     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31216         0.07417         0.07664     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37954         0.09685         0.10012     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45320         0.12955         0.13402     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53278         0.15787         0.16336     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61783         0.21010         0.21752     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70790         0.24992         0.25877     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80243         0.29586         0.30638     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90084         0.35048         0.36294     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00258         0.26273         0.27045     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10718         0.31955         0.32924     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21415         0.39392         0.40636     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32294         0.44961         0.46394     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43309         0.57361         0.59243     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54417         0.64907         0.67043     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65579         0.73613         0.76052     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76762         0.83777         0.86552     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00083         0.00027         0.00028     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00501         0.00188         0.00193     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01528         0.00605         0.00622     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03388         0.01641         0.01690     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06262         0.03223         0.03320     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10294         0.05658         0.05829     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15587         0.09259         0.09539     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22209         0.06511         0.06629     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30216         0.09733         0.09930     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39618         0.16125         0.16500     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50406         0.21880         0.22386     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62556         0.34488         0.35383     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76029         0.44714         0.45888     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90766         0.58271         0.59824     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06686         0.75845         0.77883     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23695         0.44965         0.45390     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41707         0.60548         0.61228     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60606         0.81023         0.82220     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80278         0.99170         1.00728     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00622         1.45767         1.48544     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21542         1.71724         1.75102     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42937         2.02880         2.06998     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64696         2.41707         2.46740     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86720         1.23178         1.23444     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08932         1.53582         1.54233     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.31248         2.06446         2.08161     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.53599         2.40913         2.43166     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00244         0.00235         0.00239     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00931         0.00952         0.00966     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02476         0.02789         0.02832     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05239         0.02790         0.02769     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09538         0.05920         0.05889     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15586         0.12233         0.12231     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23534         0.20065         0.20083     5.00000e+09         0.01068     3.00690e-05         0.95970
