Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.67        166 
comp. 1      -153        642 
comp. 2      0.0       0.0
chi2/DOF: 1.01
Reddening E(B-V): 0.214
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 14.23 s
Spec Norm factor: 37.1523
Spec Norm lambda: 5600.00
Mini: 1513448.1539
Mcor: 1449935.4995
++++++++++++++++++++++++++++++
Gas V= -153.40 and sigma= 642.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.73e-01
Hgamma 3.93e+00
Hbeta 5.17e+00
Halpha 1.45e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.64e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.39e-02
[OIII]5007d 6.73e-01
[OI]6300d 0.00e+00
[NII]6583d 4.27e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00542         0.00162         0.00168     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01975         0.00611         0.00634     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04482         0.01437         0.01492     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08188         0.02743         0.02848     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13192         0.03001         0.03104     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19572         0.04782         0.04948     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27358         0.07488         0.07753     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36546         0.10369         0.10739     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47095         0.15335         0.15890     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58945         0.19926         0.20649     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71989         0.25416         0.26341     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86102         0.32077         0.33244     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01161         0.25385         0.26152     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17065         0.32352         0.33361     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33686         0.41532         0.42879     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50878         0.49100         0.50707     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68505         0.64583         0.66758     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86442         0.75040         0.77575     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04562         0.87083         0.90043     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22751         1.01091         1.04527     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00271         0.00154         0.00159     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01568         0.00440         0.00449     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04517         0.01393         0.01423     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09527         0.03713         0.03802     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16896         0.07023         0.07191     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26867         0.14184         0.14564     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39611         0.22307         0.22911     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55197         0.33931         0.34865     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73591         0.50095         0.51484     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94687         0.32959         0.33298     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18381         0.48434         0.49019     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44447         0.69777         0.70867     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72637         0.90934         0.92440     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02737         1.41050         1.43857     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34541         1.74080         1.77653     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67790         2.14139         2.18669     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02180         2.64219         2.69946     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37415         1.38803         1.39218     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73273         1.77690         1.78592     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09482         2.44369         2.46605     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45812         2.90842         2.93807     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00152         0.00134         0.00135     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00166         0.00154         0.00156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00163         0.00160         0.00162     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00117         0.00126         0.00128     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00031         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00696         0.00568         0.00569     5.00000e+09         0.01068     3.00690e-05         0.95970
