Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.882        141 
comp. 1     -4.81        192 
comp. 2      0.0       0.0
chi2/DOF: 0.8225
Reddening E(B-V): 0.220
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.15 s
Spec Norm factor: 20.9033
Spec Norm lambda: 5600.00
Mini: 849872.9742
Mcor: 814233.3540
++++++++++++++++++++++++++++++
Gas V= -4.81 and sigma= 191.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.82e-01
Hdelta 1.33e+00
Hgamma 1.12e+00
Hbeta 3.89e+00
Halpha 2.85e+00
[SII]6716 1.29e+00
[SII]6731 6.21e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 6.52e-01
[ClIII]5517 7.81e-01
[OIII]5007d 1.81e+00
[OI]6300d 0.00e+00
[NII]6583d 3.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00021         0.00005         0.00006     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00685         0.00205         0.00213     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02273         0.00704         0.00731     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04943         0.01588         0.01648     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08809         0.02957         0.03069     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13957         0.03182         0.03290     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20445         0.05005         0.05178     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28294         0.07759         0.08033     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37495         0.10659         0.11039     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48006         0.15662         0.16228     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59768         0.20244         0.20978     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72677         0.25709         0.26644     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86606         0.32327         0.33503     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01431         0.25502         0.26272     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17048         0.32411         0.33420     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33331         0.41502         0.42847     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50143         0.48955         0.50556     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67357         0.64267         0.66429     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84854         0.74546         0.77062     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02519         0.86380         0.89314     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20247         1.00149         1.03550     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00388         0.00221         0.00228     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01902         0.00535         0.00545     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05135         0.01587         0.01620     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10460         0.04085         0.04183     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18147         0.07558         0.07739     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28405         0.15025         0.15427     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41368         0.23342         0.23973     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57082         0.35158         0.36124     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75500         0.51495         0.52921     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96520         0.33662         0.34007     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20037         0.49207         0.49799     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45830         0.70582         0.71682     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73652         0.91647         0.93162     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03285         1.41705         1.44521     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34517         1.74400         1.77974     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67090         2.13994         2.18514     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00716         2.63450         2.69151     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35118         1.38125         1.38534     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70093         1.76518         1.77408     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05388         2.42396         2.44606     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40794         2.88127         2.91055     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00142         0.00144     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00170         0.00157         0.00160     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00161         0.00158         0.00161     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00111         0.00120         0.00122     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00025         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00051         0.00038         0.00038     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00932         0.00762         0.00764     5.00000e+09         0.01068     3.00690e-05         0.95970
